name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike
SAN LEANDRO,2022-02-15,62.3,44.5,52.7,62.3,41.9,51.4
SAN LEANDRO,2022-02-16,72.4,49.5,60.4,72.4,45.9,60.1
SAN LEANDRO,2022-02-17,60.2,46.3,54.1,60.2,40.6,53.3
SAN LEANDRO,2022-02-18,63.8,47.2,54.3,63.8,47.2,54.3
SAN LEANDRO,2022-02-19,63.1,49.5,54.7,63.1,49.5,54.7
SAN LEANDRO,2022-02-20,57.6,47,51.6,57.6,41,49.7
SAN LEANDRO,2022-02-21,57.6,44.5,50.5,57.6,37.7,47.2
SAN LEANDRO,2022-02-22,59.1,47.7,51.8,59.1,41.7,49.5
MIDDLE RIVER,2022-02-15,35.5,19.2,27.2,31.9,14.3,23.9
MIDDLE RIVER,2022-02-16,49.5,26.3,37.4,44.8,20.3,32.7
MIDDLE RIVER,2022-02-17,60.9,36,48.4,60.9,32.5,46.5
MIDDLE RIVER,2022-02-18,61.2,30.6,45.2,61.2,25.1,39.8
MIDDLE RIVER,2022-02-19,42.7,24,32.1,33.8,11.9,23.2
MIDDLE RIVER,2022-02-20,40.9,23.1,30,34.6,12.9,22.5
MIDDLE RIVER,2022-02-21,52.2,30.8,40.3,52.2,24.6,37.4
MIDDLE RIVER,2022-02-22,50.1,40.9,46.1,50.1,38,42.7
GREENSBORO,2022-02-15,49.9,23,36.2,47.2,20.1,33.4
GREENSBORO,2022-02-16,62,27.9,45.9,62,22.6,43.7
GREENSBORO,2022-02-17,66.5,45.8,56.1,66.5,44.3,55.7
GREENSBORO,2022-02-18,64.7,35.7,52.9,64.7,30.8,51.7
GREENSBORO,2022-02-19,53,28.8,38.8,53,23.9,35.6
GREENSBORO,2022-02-20,48.8,26.1,35,45,22.7,31.3
GREENSBORO,2022-02-21,54.2,33.2,44.4,54.2,27.9,42.4
GREENSBORO,2022-02-22,55.8,51,52.7,55.8,51,52.7
CHARLOTTE,2022-02-15,54.1,32.1,41.9,54.1,27.3,38.7
CHARLOTTE,2022-02-16,64.5,32.8,49,64.5,29,47.4
CHARLOTTE,2022-02-17,67.9,49.2,58.9,67.9,47,58.8
CHARLOTTE,2022-02-18,64.8,44.1,59,64.8,40.3,58.3
CHARLOTTE,2022-02-19,56.7,35.3,43.8,56.7,29.6,41.2
CHARLOTTE,2022-02-20,51.5,29,38.5,51.5,24.6,35
CHARLOTTE,2022-02-21,56.9,38.9,47.8,56.9,38.9,47.8
CHARLOTTE,2022-02-22,57.1,52.4,54.6,57.1,52.4,54.6
NASHVILLE,2022-02-15,64.5,28.4,46.3,64.5,24.8,45.2
NASHVILLE,2022-02-16,64.7,44.1,54.6,64.7,38.5,52.7
NASHVILLE,2022-02-17,63.6,38,56.9,63.6,30.1,56
NASHVILLE,2022-02-18,42.7,27.6,34,39,19.3,28.3
NASHVILLE,2022-02-19,43.1,30.3,35,38,24.9,30.3
NASHVILLE,2022-02-20,54.2,30.5,41.7,54.2,26,38.7
NASHVILLE,2022-02-21,54.2,47.4,50.5,54.2,43.8,49.1
NASHVILLE,2022-02-22,62.9,54.4,58.3,62.9,54.4,58.3
MISHAWAKA,2022-02-15,30.8,8.3,21.3,21,1.4,12.5
MISHAWAKA,2022-02-16,50.8,28.3,43.4,50.8,19.6,36.6
MISHAWAKA,2022-02-17,51.3,16.2,31.4,51.3,0.8,21.5
MISHAWAKA,2022-02-18,25.8,4.7,16.3,12,-2.3,5.7
MISHAWAKA,2022-02-19,27.4,8.7,15.2,13.7,-5.5,1.1
MISHAWAKA,2022-02-20,38,10.3,26.6,29.7,-2.2,15.6
MISHAWAKA,2022-02-21,44.1,32.8,36.4,40.4,28.5,32
MISHAWAKA,2022-02-22,47.2,34.6,42.3,44.6,28.1,37.3
URBANDALE,2022-02-15,49.9,18.7,33.6,44.7,9.1,25.8
URBANDALE,2022-02-16,44.7,22.9,35,38.2,10,26.1
URBANDALE,2022-02-17,21.6,11,16.6,8.5,-2.1,2.5
URBANDALE,2022-02-18,46.3,10.5,25.8,39.7,-1.9,16
URBANDALE,2022-02-19,33.2,15.3,23.4,23.3,4.6,13.2
URBANDALE,2022-02-20,55.7,29,40.8,55.7,17.1,34
URBANDALE,2022-02-21,36.4,31.2,33.5,27.8,22.4,24.8
URBANDALE,2022-02-22,29.7,21.1,23.2,19.4,7.1,10.6
WEST PALM BEACH,2022-02-15,74,55.2,66.6,74,55.2,66.6
WEST PALM BEACH,2022-02-16,76.9,67.4,71.9,76.9,67.4,71.9
WEST PALM BEACH,2022-02-17,80.1,70.8,74.1,82.1,70.8,74.2
WEST PALM BEACH,2022-02-18,87,69.5,77.6,87.5,69.5,78
WEST PALM BEACH,2022-02-19,78.5,67.6,71.8,78.5,67.6,71.8
WEST PALM BEACH,2022-02-20,73.3,66.8,70,73.3,66.8,70
WEST PALM BEACH,2022-02-21,77.8,69.7,73.2,77.8,69.7,73.2
WEST PALM BEACH,2022-02-22,77.4,72.1,74.4,77.4,72.1,74.4
LANGHORNE,2022-02-15,30.3,10.5,20.8,29.6,2.2,16.1
LANGHORNE,2022-02-16,50.4,18.9,34.9,50.4,11.3,28.9
LANGHORNE,2022-02-17,60.2,40.7,49.4,60.2,34.7,46.1
LANGHORNE,2022-02-18,60.3,32.1,46.7,60.3,27.7,42.6
LANGHORNE,2022-02-19,42.9,25.4,33.3,34.9,14.2,25.6
LANGHORNE,2022-02-20,40.2,23.8,30.4,34,13.2,22.4
LANGHORNE,2022-02-21,53.9,32.1,42.1,53.9,26.3,39.1
LANGHORNE,2022-02-22,54.6,40.9,46.8,54.6,39.2,45.8
LACEY,2022-02-15,47,31.7,39.4,47,31.7,38
LACEY,2022-02-16,50.4,37.5,42.9,50.4,34.2,40.6
LACEY,2022-02-17,50.6,38.6,44,50.6,33.7,42
LACEY,2022-02-18,51,43.2,45.9,51,41.1,45.2
LACEY,2022-02-19,48.1,44,45.6,43.2,40.6,42
LACEY,2022-02-20,45.9,38,41.3,43.7,30.9,37.7
LACEY,2022-02-21,48.1,32.1,37.9,48.1,32.1,37.5
LACEY,2022-02-22,49.5,29.2,37.5,49.5,29.2,37.4
CHESAPEAKE,2022-02-15,43.2,26.3,33.1,43.2,20.4,27.9
CHESAPEAKE,2022-02-16,61.6,29.9,45.7,61.6,24.1,42.8
CHESAPEAKE,2022-02-17,60.7,42.2,52.8,60.7,41.9,51.7
CHESAPEAKE,2022-02-18,62,41.1,52,62,33.3,49
CHESAPEAKE,2022-02-19,49.9,34.8,42.2,43.5,23.6,35
CHESAPEAKE,2022-02-20,42.2,32.1,35.9,38.2,21.9,28.3
CHESAPEAKE,2022-02-21,51.2,40.2,45.8,51.2,32.7,41.9
CHESAPEAKE,2022-02-22,51.9,47.7,50.2,51.9,44.5,48.9
COLUMBUS,2022-02-15,35.5,15,26.5,29.6,8.2,22
COLUMBUS,2022-02-16,55.1,30.1,43.4,55.1,22.7,39.3
COLUMBUS,2022-02-17,60,42.7,50.6,60,34.2,48.2
COLUMBUS,2022-02-18,33.5,23.3,28.2,24.7,11.4,18.5
COLUMBUS,2022-02-19,30.6,20.7,25.8,18.5,5,14.3
COLUMBUS,2022-02-20,47.4,22.5,32.7,40.9,12.5,24.5
COLUMBUS,2022-02-21,50.1,33,42.2,50.1,27.2,37.6
COLUMBUS,2022-02-22,53.3,44.3,48.5,53.3,39.1,46
BOTHELL,2022-02-15,46.5,42.2,43.5,46.5,38.2,41.7
BOTHELL,2022-02-16,48.8,40.4,43.8,47.7,37.1,42.4
BOTHELL,2022-02-17,46.8,37.8,41.5,44.9,33.5,39.1
BOTHELL,2022-02-18,49,42.9,45.2,47.6,41.9,44.6
BOTHELL,2022-02-19,47.7,44,45.4,44,40.6,42.3
BOTHELL,2022-02-20,42.9,37.1,40.2,40.4,32.8,37.2
BOTHELL,2022-02-21,46.3,31,36.9,46.3,31,36.6
BOTHELL,2022-02-22,47.6,28.8,36.4,47.6,28.8,36.4
HARTFORD,2022-02-15,27.9,11.9,19.4,21.4,3.4,11.7
HARTFORD,2022-02-16,44,14.8,30.2,36.8,8.6,24.7
HARTFORD,2022-02-17,54.6,39.5,46.5,54.6,32.4,42.9
HARTFORD,2022-02-18,57.5,26.3,42.5,57.5,18.3,37.9
HARTFORD,2022-02-19,39.6,25.1,30.1,32,13.6,22.2
HARTFORD,2022-02-20,36,21.5,28.1,28.6,10.6,19.3
HARTFORD,2022-02-21,51.3,31.2,39.8,51.3,24.4,36.3
HARTFORD,2022-02-22,45.6,33.9,39.5,45.6,31.3,38.3
MAUMEE,2022-02-15,34.1,11.8,21.7,27.6,10.6,17
MAUMEE,2022-02-16,55.7,22,44.2,55.7,15.2,40.1
MAUMEE,2022-02-17,52.8,20.9,38.7,52.8,6,32.5
MAUMEE,2022-02-18,26.9,3.3,16.1,13.5,-9.5,4.8
MAUMEE,2022-02-19,27.8,10.8,18.1,14.3,-4.2,4.3
MAUMEE,2022-02-20,40.7,11,27,31.8,1.7,16.7
MAUMEE,2022-02-21,39.8,32.8,35.5,36.7,24.5,30.3
MAUMEE,2022-02-22,46.7,33.5,42.4,44.1,27.4,38.5
READING,2022-02-15,32.3,11,22.7,27.2,10,19.1
READING,2022-02-16,49.5,19.3,33.7,44.4,14.6,30.1
READING,2022-02-17,56.4,36.8,47.2,56.4,32,44.7
READING,2022-02-18,59.4,28.8,42.4,59.4,22.9,36.6
READING,2022-02-19,39.3,21.1,29.2,29.1,8.2,19.6
READING,2022-02-20,39.3,20.7,27.3,31.6,9.4,19.6
READING,2022-02-21,51.3,27.8,38.4,51.3,23.4,37.2
READING,2022-02-22,50.8,36.8,43,50.8,33.1,40.9
WYOMING,2022-02-15,29.2,17.6,22.6,19.8,8.3,14
WYOMING,2022-02-16,49.5,27.4,41.4,43.6,16.8,32.9
WYOMING,2022-02-17,47.4,14.4,27.8,42,-0.7,17.2
WYOMING,2022-02-18,26.1,-2.1,13.3,11.9,-10.5,2.3
WYOMING,2022-02-19,25.2,8.1,14.9,9.2,-5.5,-0.3
WYOMING,2022-02-20,35.7,10.1,25,27.6,-4.9,12.8
WYOMING,2022-02-21,33.2,24.5,28.7,32.6,11.5,19.7
WYOMING,2022-02-22,35.7,26.3,32.1,32.5,14.2,24.9
FORT MYERS,2022-02-15,76.8,49.9,63.3,76.8,47.1,63.2
FORT MYERS,2022-02-16,79.6,59.3,68.6,79.6,59.3,68.6
FORT MYERS,2022-02-17,84.8,65.4,73.2,85.7,65.4,73.4
FORT MYERS,2022-02-18,82.1,67.9,73.1,84.4,67.9,73.6
FORT MYERS,2022-02-19,79.8,63.9,70.6,79.8,63.9,70.6
FORT MYERS,2022-02-20,79.6,59.3,68.5,79.6,59.3,68.5
FORT MYERS,2022-02-21,83,65.2,73,84.2,65.2,73.2
FORT MYERS,2022-02-22,86.1,67.4,75.3,87.1,67.4,75.6
MAUMELLE,2022-02-15,65.6,35.7,50.9,65.6,35.7,50.9
MAUMELLE,2022-02-16,69.3,49.5,58.4,69.3,46.1,58.1
MAUMELLE,2022-02-17,68.8,31.5,54,68.8,23.3,51.3
MAUMELLE,2022-02-18,48.8,28.7,37.2,48.8,22.1,33.6
MAUMELLE,2022-02-19,54.1,31.5,41.8,54.1,27.7,39.4
MAUMELLE,2022-02-20,61.4,36.4,47.5,61.4,33.6,45.8
MAUMELLE,2022-02-21,58.2,46.7,53.5,58.2,44.8,52.9
MAUMELLE,2022-02-22,64.1,58.9,62,64.1,58.9,62
SEATTLE,2022-02-15,47.7,41,43.8,45.2,36.7,41.5
SEATTLE,2022-02-16,49.7,40,44.8,49.7,37.3,43.4
SEATTLE,2022-02-17,49.2,37.3,43.2,47.5,32.2,40.6
SEATTLE,2022-02-18,48.3,44.5,45.8,46.7,42.1,44.3
SEATTLE,2022-02-19,47.4,44.7,45.9,45.4,39.2,42
SEATTLE,2022-02-20,44.5,38.6,41.6,44.5,31.9,37.5
SEATTLE,2022-02-21,46.8,36.9,41.5,43.9,36.5,39
SEATTLE,2022-02-22,47.7,32.6,39.6,47.7,32.6,39.6
NAPERVILLE,2022-02-15,38.6,20.1,29.7,30.8,12.4,21.8
NAPERVILLE,2022-02-16,51.9,40.2,47,51.9,31.5,42.7
NAPERVILLE,2022-02-17,40,11.4,25.8,33.7,-4.3,12.7
NAPERVILLE,2022-02-18,26.9,-9,11.1,12.4,-18.5,-1.8
NAPERVILLE,2022-02-19,16.6,3.8,9.5,6.6,-14.2,-5.9
NAPERVILLE,2022-02-20,36,9.9,27.8,29,-5.5,16.2
NAPERVILLE,2022-02-21,34.6,32.3,33.3,33.2,22.4,26.2
NAPERVILLE,2022-02-22,36.4,24,31.9,36.4,11.7,24.8
KENT,2022-02-15,33,5,19,31.4,5,15.3
KENT,2022-02-16,55.7,24.7,43.5,55.7,14.5,38.7
KENT,2022-02-17,56.7,30.6,47.7,56.7,19.9,43.7
KENT,2022-02-18,27.4,17.9,22.8,16.2,4.7,11.9
KENT,2022-02-19,29.4,16.4,21.7,17.6,0.7,8.9
KENT,2022-02-20,43.1,17.9,29.3,35.5,8,20.2
KENT,2022-02-21,50.4,31,40.4,50.4,25.4,36.1
KENT,2022-02-22,51.7,41.8,46.7,51.7,37.1,43.8
DAYTONA BEACH,2022-02-15,70,40.8,56.6,70,39,56.2
DAYTONA BEACH,2022-02-16,74.4,60.2,66.7,74.4,60.2,66.7
DAYTONA BEACH,2022-02-17,78.2,65.2,70.2,78.2,65.2,70.2
DAYTONA BEACH,2022-02-18,82.8,64.7,72.3,84,64.7,72.4
DAYTONA BEACH,2022-02-19,72.2,56.9,64.2,72.2,56.9,64.2
DAYTONA BEACH,2022-02-20,73.8,53.1,62.6,73.8,53.1,62.6
DAYTONA BEACH,2022-02-21,75.1,61.4,68.2,75.1,61.4,68.2
DAYTONA BEACH,2022-02-22,76.7,67,71.6,76.7,67,71.6
ANN ARBOR,2022-02-15,27.9,6.2,19,19.6,-1.6,11.4
ANN ARBOR,2022-02-16,52.4,19.7,38.7,52.4,8.8,31.2
ANN ARBOR,2022-02-17,49.7,19.3,34.2,44.6,2.5,24.5
ANN ARBOR,2022-02-18,24.5,-0.5,13.6,10.3,-14.3,0.7
ANN ARBOR,2022-02-19,26.1,5.4,15.3,11.7,-7.3,0.1
ANN ARBOR,2022-02-20,37.3,5.8,22.9,28.6,-6.7,11.3
ANN ARBOR,2022-02-21,34.1,30.6,32.8,33.2,22.4,27.1
ANN ARBOR,2022-02-22,41.1,32.1,37.3,38,24.8,32
BOISE,2022-02-15,45,30.4,36.5,38.2,21.7,28.7
BOISE,2022-02-16,44.3,29.4,34.6,38,23.3,30
BOISE,2022-02-17,45.4,25.6,33.9,42.6,22.2,31.1
BOISE,2022-02-18,46.7,31.9,37.6,46.7,27.1,35.4
BOISE,2022-02-19,48.3,31.5,38.5,47,26.4,35.2
BOISE,2022-02-20,45.8,33.3,38,40.6,28.7,33.7
BOISE,2022-02-21,42.5,29.9,34.8,34.5,18.9,27.6
BOISE,2022-02-22,37.7,25.1,30.3,26.9,13.2,19.4
COLORADO SPRINGS,2022-02-15,62,32.6,45,62,24.7,41.5
COLORADO SPRINGS,2022-02-16,44.3,22.4,33,38.9,12.8,25.4
COLORADO SPRINGS,2022-02-17,29.6,14.3,22.1,29.6,4,13
COLORADO SPRINGS,2022-02-18,34.2,15.9,23.8,27.3,5.2,15
COLORADO SPRINGS,2022-02-19,42.9,18.4,29.9,36.5,9.2,21.9
COLORADO SPRINGS,2022-02-20,42.9,26.9,33,36.9,17.2,25.2
COLORADO SPRINGS,2022-02-21,39.1,15.2,27.6,33.4,8.6,20.6
COLORADO SPRINGS,2022-02-22,22.2,5.3,11,14.3,-4.7,1.1
LEXINGTON,2022-02-15,54.9,21.5,37.8,54.9,13.4,33.5
LEXINGTON,2022-02-16,61.1,41.4,50.3,61.1,33.5,46.8
LEXINGTON,2022-02-17,62,48.6,55.9,62,43,55.2
LEXINGTON,2022-02-18,43.2,26.9,32.2,35,15.8,23.8
LEXINGTON,2022-02-19,34.6,24.7,30.1,26.2,18.3,21.7
LEXINGTON,2022-02-20,51.9,24.7,35,51.9,16.6,28.9
LEXINGTON,2022-02-21,55.3,36.4,45.9,55.3,29.5,42.4
LEXINGTON,2022-02-22,59.4,48.3,54.4,59.4,43.5,53.2
CONCORD,2022-02-15,61.4,42.2,51.5,61.4,37.8,49.5
CONCORD,2022-02-16,70.2,43.2,55.2,70.2,40.3,54.7
CONCORD,2022-02-17,63.2,44.3,53.7,63.2,39.9,52.7
CONCORD,2022-02-18,65.9,48.3,56.1,65.9,47.4,56
CONCORD,2022-02-19,67.4,50.1,57.2,67.4,50.1,57.2
CONCORD,2022-02-20,61.2,49.4,53.8,61.2,45.5,53.3
CONCORD,2022-02-21,58.4,42.7,50.3,58.4,36.8,47.5
CONCORD,2022-02-22,59.6,47,52.5,59.6,41.5,50.6
WARWICK,2022-02-15,27,8.1,16.6,27,-3,8.2
WARWICK,2022-02-16,36.8,11.6,26.3,30.1,4.3,19.3
WARWICK,2022-02-17,53.7,38.4,45.3,53.7,32.1,41.3
WARWICK,2022-02-18,55.7,29,45,55.7,22.7,41.1
WARWICK,2022-02-19,40,25.8,31.1,32.1,13.3,23.3
WARWICK,2022-02-20,34.6,21.6,28.2,27.5,12.5,18.9
WARWICK,2022-02-21,50.1,33.7,39.8,50.1,24.8,35.2
WARWICK,2022-02-22,48.3,34.1,41.3,46.7,31.5,39.4
HENRICO,2022-02-15,43.1,17.8,29.8,40.8,17.8,27.4
HENRICO,2022-02-16,59.3,27.9,42.2,59.3,21.5,38.8
HENRICO,2022-02-17,68.1,43.4,55.3,68.1,39.6,53.6
HENRICO,2022-02-18,65.6,35,53,65.6,31.3,51.6
HENRICO,2022-02-19,51.7,26.9,37.3,51.7,21.9,32.8
HENRICO,2022-02-20,47.9,25.6,34.3,43.8,21.3,30.5
HENRICO,2022-02-21,57.3,35.1,45.7,57.3,29.8,42.7
HENRICO,2022-02-22,54.9,48.3,51.6,54.9,46.1,50.7
STAMFORD,2022-02-15,29.9,13.6,20.9,23,-0.5,11.5
STAMFORD,2022-02-16,44.9,22.7,34.7,38.6,15.1,28.6
STAMFORD,2022-02-17,55.3,36.2,44.5,55.3,31.1,41.1
STAMFORD,2022-02-18,58.7,25.4,42.4,58.7,17.7,37.4
STAMFORD,2022-02-19,40.2,21.3,28.9,31.8,7,20
STAMFORD,2022-02-20,36.4,20.4,27.2,29.1,7.5,18.2
STAMFORD,2022-02-21,49.2,29,37.4,46.6,22.2,33.9
STAMFORD,2022-02-22,46.3,32.8,38.3,41.7,30.1,35.9
SAINT PAUL,2022-02-15,30.6,8.3,20.3,25.2,0.6,12
SAINT PAUL,2022-02-16,24.5,11,19.3,18.4,-1.4,8.4
SAINT PAUL,2022-02-17,11.6,-0.9,6.5,0.7,-9.6,-5.6
SAINT PAUL,2022-02-18,28.8,-1.2,9.9,14.8,-15.4,-6.4
