name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike
SAINT PAUL,2022-02-19,26.7,-2.8,9.3,14.1,-17.4,-5
SAINT PAUL,2022-02-20,33,21.3,28.3,25.2,9.3,18.6
SAINT PAUL,2022-02-21,18.4,11.2,14.9,5.6,-4.6,0
SAINT PAUL,2022-02-22,17,9.8,12.4,1.9,-5.8,-3.4
PEORIA,2022-02-15,44.5,18.7,32.5,36.7,10.4,25.7
PEORIA,2022-02-16,55.1,42.5,49.1,55.1,34.6,45.4
PEORIA,2022-02-17,42.3,11,26.7,39.5,-2.8,14.1
PEORIA,2022-02-18,29,-10.2,12.3,16.6,-19.3,0
PEORIA,2022-02-19,20.2,-1.8,11.3,8.9,-14,-1
PEORIA,2022-02-20,36.9,17.1,31,30.2,4.1,20.8
PEORIA,2022-02-21,37.8,33.9,35.4,31.5,26.1,29.1
PEORIA,2022-02-22,48.5,28.3,41.2,46.2,19.1,35.6
CINCINNATI,2022-02-15,43.8,14.8,28.6,40,14.8,24.5
CINCINNATI,2022-02-16,56.6,37.5,47.7,56.6,30.1,43.9
CINCINNATI,2022-02-17,61.6,32.8,52.7,61.6,22.4,51.6
CINCINNATI,2022-02-18,35.5,23.6,29.2,28.6,13.1,19.9
CINCINNATI,2022-02-19,31.5,21.8,26.9,23.4,7.6,16.9
CINCINNATI,2022-02-20,49.4,23.4,33.9,43.8,16.3,27.1
CINCINNATI,2022-02-21,53,33.5,42.7,53,28.7,39.3
CINCINNATI,2022-02-22,54.9,46.3,50.8,54.9,42.2,48.8
HOLBROOK,2022-02-15,27.9,13.8,21.1,27.4,4,12.9
HOLBROOK,2022-02-16,46.3,20,35.7,39.5,15.6,29.5
HOLBROOK,2022-02-17,49.7,40.2,45.7,42.1,32.8,38.6
HOLBROOK,2022-02-18,49.9,29.7,42.2,42.9,21.1,33.4
HOLBROOK,2022-02-19,39.6,26.1,32.3,29.6,10.8,21.2
HOLBROOK,2022-02-20,36,24.7,29.9,27.2,10.9,18.6
HOLBROOK,2022-02-21,44.1,35.7,39.3,40.1,26.6,33
HOLBROOK,2022-02-22,45.8,38,41.4,40.8,31.4,36.7
CARROLLTON,2022-02-15,67.6,43.8,56.7,67.6,38.3,55.2
CARROLLTON,2022-02-16,67.2,56,62.2,67.2,56,62.2
CARROLLTON,2022-02-17,63.6,35.7,52.1,63.6,27,47.7
CARROLLTON,2022-02-18,51.2,31.5,40.9,51.2,23.1,37
CARROLLTON,2022-02-19,60.9,42.2,51,60.9,42.2,51
CARROLLTON,2022-02-20,63.9,47.7,55.5,63.9,43.7,54.5
CARROLLTON,2022-02-21,73.5,58.9,64.9,73.5,58.9,64.9
CARROLLTON,2022-02-22,71,57.3,64.6,71,57.3,64.6
WESTLAKE,2022-02-15,29,8,18.7,26.8,0.6,12
WESTLAKE,2022-02-16,56.7,30.6,46.7,56.7,16.6,40.9
WESTLAKE,2022-02-17,54.8,26.7,45.1,54.8,13.4,39.8
WESTLAKE,2022-02-18,26.9,15.7,19.8,18.4,0.9,7.8
WESTLAKE,2022-02-19,30.1,16.1,21.2,16.4,-2.4,6.4
WESTLAKE,2022-02-20,43.2,17.5,29.7,34.2,7.1,19.1
WESTLAKE,2022-02-21,42.9,32.3,38.1,42.9,25.3,33.7
WESTLAKE,2022-02-22,47.6,40,44.2,42.2,34.9,38.6
OXNARD,2022-02-15,65,52.1,56.9,65,52.1,56.9
OXNARD,2022-02-16,69.2,43.6,54.8,69.2,40.2,53.6
OXNARD,2022-02-17,66.8,47,57.1,66.8,41.1,56.2
OXNARD,2022-02-18,64.3,57.5,60.6,64.3,57.5,60.6
OXNARD,2022-02-19,64.7,59.4,61.5,64.7,59.4,61.5
OXNARD,2022-02-20,59.8,56.4,57.9,59.8,56.4,57.9
OXNARD,2022-02-21,57.8,51.3,54.6,57.8,51.3,54.6
OXNARD,2022-02-22,61.4,48.8,54.2,61.4,46.1,53.5
PITTSBURGH,2022-02-15,29.6,10.8,20.6,29,3.8,16.3
PITTSBURGH,2022-02-16,53.9,23.3,38.1,53.9,16,34.2
PITTSBURGH,2022-02-17,59.6,44.3,51.5,59.6,38.7,49
PITTSBURGH,2022-02-18,58.6,22.4,31.7,58.6,11.2,23.9
PITTSBURGH,2022-02-19,29.9,19.5,25.4,19,8.7,14.1
PITTSBURGH,2022-02-20,44.5,19.3,28.7,39.3,11.3,22.6
PITTSBURGH,2022-02-21,51.9,28.8,39.7,51.9,23.5,36.7
PITTSBURGH,2022-02-22,52.1,40.2,46.2,52.1,37.7,44.2
ALBUQUERQUE,2022-02-15,65,31.5,46.7,65,24.9,44.2
ALBUQUERQUE,2022-02-16,56.7,29,42.4,56.7,24.1,39.8
ALBUQUERQUE,2022-02-17,42.9,31.7,37.5,39.2,25.4,32.9
ALBUQUERQUE,2022-02-18,47.7,32.6,39.6,42.7,27.8,34.3
ALBUQUERQUE,2022-02-19,50.4,34.1,41.8,50.4,28.3,39.1
ALBUQUERQUE,2022-02-20,57.6,36.8,46.8,57.6,36.8,46.1
ALBUQUERQUE,2022-02-21,51,40.7,44.1,51,35.9,40.3
ALBUQUERQUE,2022-02-22,45.4,36,40.5,36.9,26.1,32.5
COLUMBIA,2022-02-15,58.7,29.9,44.6,58.7,28.5,42.7
COLUMBIA,2022-02-16,69,38.6,52.7,69,34.5,51.5
COLUMBIA,2022-02-17,72.2,52.1,60.7,72.2,52.1,60.7
COLUMBIA,2022-02-18,67.4,50.6,60.8,67.4,50.6,60.8
COLUMBIA,2022-02-19,60.9,39.3,48.5,60.9,35.7,46.7
COLUMBIA,2022-02-20,55.1,31.2,42.6,55.1,26.2,39.5
COLUMBIA,2022-02-21,64.3,42,52.3,64.3,40,52.1
COLUMBIA,2022-02-22,60.9,55.1,57.6,60.9,55.1,57.6
TUCSON,2022-02-15,76.9,45.8,60,76.9,43.6,59.6
TUCSON,2022-02-16,52.4,39.3,46.5,52.4,35.7,44.5
TUCSON,2022-02-17,58.7,35.5,48.3,58.7,32.3,46.9
TUCSON,2022-02-18,65.4,44.7,54.9,65.4,42.7,54.2
TUCSON,2022-02-19,72.8,48.6,59.8,72.8,47.5,59.7
TUCSON,2022-02-20,71.5,54.1,61.2,71.5,54.1,61.2
TUCSON,2022-02-21,67,51.2,57.8,67,51.2,57.8
TUCSON,2022-02-22,51.9,41.4,46.5,51.9,38.9,43.8
KNOXVILLE,2022-02-15,58,25.5,40.3,58,25.5,39.5
KNOXVILLE,2022-02-16,62.7,37.8,49.9,62.7,33,47.9
KNOXVILLE,2022-02-17,67.9,48.3,58.7,67.9,47.3,58.6
KNOXVILLE,2022-02-18,55.8,32.6,42,55.8,29.3,39.1
KNOXVILLE,2022-02-19,47,29.2,36,42.7,24.3,32.2
KNOXVILLE,2022-02-20,52.2,28.1,37.5,52.2,24.1,35.3
KNOXVILLE,2022-02-21,49.7,37.8,43.6,49.7,37.8,43.6
KNOXVILLE,2022-02-22,56,47,52.3,56,47,52.3
EARTH CITY,2022-02-15,58.6,26.5,42.2,58.6,18.3,38.5
EARTH CITY,2022-02-16,66.3,48.1,57.3,66.3,43.4,55.8
EARTH CITY,2022-02-17,59.4,19.8,37.3,59.4,5.6,28.8
EARTH CITY,2022-02-18,39.6,14.6,26.1,32.5,3.7,17.1
EARTH CITY,2022-02-19,33,19.7,27.6,33,7.8,19.4
EARTH CITY,2022-02-20,57.6,30.5,42.9,57.6,20.7,37.1
EARTH CITY,2022-02-21,57.3,39.8,48.2,57.3,35.5,46
EARTH CITY,2022-02-22,59.8,38.2,50.5,59.8,30.6,48.8
WEBSTER,2022-02-15,70,47.9,58.8,70,45.6,58.4
WEBSTER,2022-02-16,74.6,58.7,66.2,74.6,58.7,66.2
WEBSTER,2022-02-17,77.4,53.5,67.3,77.4,53.5,67.3
WEBSTER,2022-02-18,60.2,42.2,51.2,60.2,35.6,48.5
WEBSTER,2022-02-19,63.8,46.5,54.6,63.8,42.4,53.4
WEBSTER,2022-02-20,62.9,52.6,57.8,62.9,52.6,57.8
WEBSTER,2022-02-21,74.9,60,66.9,74.9,60,66.9
WEBSTER,2022-02-22,80.9,67.6,72,82.5,67.6,72.2
BEACHWOOD,2022-02-15,27.9,11.6,19.6,24.5,0.9,11.4
BEACHWOOD,2022-02-16,53.1,23.8,41.7,53.1,10.6,35.7
BEACHWOOD,2022-02-17,53.7,27.4,46,53.7,15.3,41.1
BEACHWOOD,2022-02-18,26.7,15.9,20.3,18.8,2.1,9
BEACHWOOD,2022-02-19,30.1,16.4,21.6,17.5,-1.4,7.6
BEACHWOOD,2022-02-20,42.7,18.8,29.9,34.1,8.7,20
BEACHWOOD,2022-02-21,45,32.8,39.2,43.5,26.8,34.8
BEACHWOOD,2022-02-22,47.9,40.9,44.4,42.9,35.5,39.2
RALEIGH,2022-02-15,50.3,23.1,36.4,50.3,23.1,34.5
RALEIGH,2022-02-16,63.8,27.2,46.5,63.8,23,45.8
RALEIGH,2022-02-17,69.2,44.9,55.7,69.2,43.2,55.2
RALEIGH,2022-02-18,66.1,41.4,57.6,66.1,36,56.6
RALEIGH,2022-02-19,56.7,33.7,43.8,56.7,26.3,40.2
RALEIGH,2022-02-20,49.7,27.2,36.5,46.5,22.5,32
RALEIGH,2022-02-21,59.3,36.6,48.2,59.3,32.3,46.8
RALEIGH,2022-02-22,57.1,52.1,54.2,57.1,52.1,54.2
PORTLAND,2022-02-15,48.8,38,43.7,48.8,36.4,43.3
PORTLAND,2022-02-16,49,38.4,42.8,49,37.3,41.4
PORTLAND,2022-02-17,51.2,37.8,45.1,51.2,35.3,44.1
PORTLAND,2022-02-18,47.7,44.1,45.7,47.7,44.1,45.7
PORTLAND,2022-02-19,53.1,44.7,47.9,53.1,42.6,47.3
PORTLAND,2022-02-20,45.4,40.4,42.6,39.8,35.5,37.7
PORTLAND,2022-02-21,48.6,35.5,42,48.1,35.5,42
PORTLAND,2022-02-22,49.5,34.1,41.4,49.5,34.1,41.4
MILWAUKEE,2022-02-15,29.2,10.5,21.4,18.3,10.5,15.6
MILWAUKEE,2022-02-16,51.5,25.8,42.6,51.5,17.9,35.8
MILWAUKEE,2022-02-17,32.3,10.1,20.9,22.9,-5.4,7.4
MILWAUKEE,2022-02-18,22.7,1.5,12.5,7.1,-11.4,-1.6
MILWAUKEE,2022-02-19,16.6,5.4,10.5,4.5,-15.2,-6.4
MILWAUKEE,2022-02-20,36.4,14.1,28.3,27,-2.7,16.8
MILWAUKEE,2022-02-21,31,23.1,25.5,24.7,8.9,13.5
MILWAUKEE,2022-02-22,27.8,15.2,21.6,16.7,0.5,8.7
AUSTIN,2022-02-15,70.8,41.6,56,70.8,41.6,55.9
AUSTIN,2022-02-16,71.3,56.4,62.6,71.3,56.4,62.6
AUSTIN,2022-02-17,68.1,42,58.7,68.1,33.5,57.5
AUSTIN,2022-02-18,54.6,34.1,42.9,54.6,25.4,37.6
AUSTIN,2022-02-19,58.6,38.9,47.7,58.6,34.6,45.9
AUSTIN,2022-02-20,64.5,45.2,54,64.5,41.1,52.1
AUSTIN,2022-02-21,77.6,58,64.5,77.6,58,64.5
AUSTIN,2022-02-22,81.9,65.2,70,81.3,65.2,69.9
WIXOM,2022-02-15,28.8,14.3,20.8,23,6.1,13.9
WIXOM,2022-02-16,52.4,20,39.4,52.4,6.9,31.6
WIXOM,2022-02-17,49.5,17.5,31.9,44.3,1.3,21.4
WIXOM,2022-02-18,22.9,-3.7,12.5,8.2,-16.4,-0.7
WIXOM,2022-02-19,24.9,5.4,14.6,10.4,-9,-1
WIXOM,2022-02-20,36.6,7.2,23.2,28.3,-7.2,10.9
WIXOM,2022-02-21,33.9,25.6,30.5,29.4,16,23.3
WIXOM,2022-02-22,37.8,29,34.6,33.5,19.7,27.5
OKLAHOMA CITY,2022-02-15,67.6,42.5,54.8,67.6,34.7,52.1
OKLAHOMA CITY,2022-02-16,71.3,52.8,60,71.3,52.8,60
OKLAHOMA CITY,2022-02-17,60,25.8,35.6,60,15.1,25.9
OKLAHOMA CITY,2022-02-18,50.6,24.9,36.2,50.6,18,31.4
OKLAHOMA CITY,2022-02-19,59.3,36.8,46.4,59.3,31.1,43.1
OKLAHOMA CITY,2022-02-20,62.9,44.3,52.2,62.9,36.1,48.4
OKLAHOMA CITY,2022-02-21,75.3,53.1,62.3,75.3,53.1,62.3
OKLAHOMA CITY,2022-02-22,61.4,39.6,48.3,61.4,30.6,42.9
ROMULUS,2022-02-15,28.3,9.8,20.6,19.9,0,13.4
ROMULUS,2022-02-16,53.9,20.2,39.3,53.9,12.6,33.4
ROMULUS,2022-02-17,50.4,21.3,35.3,50.4,5.7,26.8
ROMULUS,2022-02-18,25.1,1.1,14.4,11.3,-12.3,2
ROMULUS,2022-02-19,27,6.2,16.2,13.2,-6.5,1.4
ROMULUS,2022-02-20,37.3,5.8,23.1,28.7,-6,12.1
ROMULUS,2022-02-21,34.1,31,32.9,33.2,22.5,27.4
ROMULUS,2022-02-22,40,32.3,37.1,40,26.2,32.5
WEST VALLEY CITY,2022-02-15,52.6,34.4,44.6,52.6,31.3,41.6
WEST VALLEY CITY,2022-02-16,41.4,28.7,34.6,35.6,25.4,31.1
WEST VALLEY CITY,2022-02-17,38.6,22.9,31.4,35.9,19,28.9
WEST VALLEY CITY,2022-02-18,44.1,33.2,38,42,28.7,36.1
WEST VALLEY CITY,2022-02-19,50.3,34.4,41.5,50.3,28.8,38.6
WEST VALLEY CITY,2022-02-20,51.7,38.6,44.1,51.7,33.4,40.3
WEST VALLEY CITY,2022-02-21,31.7,24.2,29.9,25.2,14.5,22.7
WEST VALLEY CITY,2022-02-22,20.4,11.6,17,15.1,7.1,11.3
NEW ROCHELLE,2022-02-15,30.5,16.1,22.1,23.5,2.8,12.8
NEW ROCHELLE,2022-02-16,45.8,22,34.7,39.2,14.5,28.6
NEW ROCHELLE,2022-02-17,58,38.7,47.1,58,32.5,44.1
NEW ROCHELLE,2022-02-18,59.4,28.1,44.2,59.4,19.8,39
NEW ROCHELLE,2022-02-19,41.4,24.7,31.8,33.1,11.5,23.1
NEW ROCHELLE,2022-02-20,37.7,23.1,29.4,30.4,11.9,20.6
NEW ROCHELLE,2022-02-21,52.8,32.1,41,52.8,25.3,37.7
NEW ROCHELLE,2022-02-22,45.8,37.5,41.1,42,34.6,39.1
PELHAM,2022-02-15,65.7,34.7,50.2,65.7,34.7,50
PELHAM,2022-02-16,65.4,42.9,55.2,65.4,38.4,53.4
PELHAM,2022-02-17,70.1,54.6,61.9,70.1,54.6,61.9
PELHAM,2022-02-18,56.7,36.8,44.2,56.7,30.5,40.5
PELHAM,2022-02-19,55.5,30.8,42,55.5,26,39.1
PELHAM,2022-02-20,60.9,35.7,46.7,60.9,32.8,45.6
PELHAM,2022-02-21,55.3,48.8,51.3,55.3,46.4,50.4
PELHAM,2022-02-22,68.3,57.3,63.6,68.3,57.3,63.6
SYRACUSE,2022-02-15,26.3,10,18.4,23.6,-1,9.2
SYRACUSE,2022-02-16,46.1,16.1,34.7,38.4,8.2,26
SYRACUSE,2022-02-17,56.7,40.2,47.9,56.7,32.3,43.5
SYRACUSE,2022-02-18,59.3,18.8,25.4,59.3,5.1,14.9
SYRACUSE,2022-02-19,30.3,18.2,23.1,17.4,3.2,10.3
SYRACUSE,2022-02-20,38.7,18.6,27.6,30.3,5.4,17.5
SYRACUSE,2022-02-21,38,33.3,35.3,36.2,28.8,31.4
SYRACUSE,2022-02-22,49.4,33,41,43.9,26.2,35
ORLANDO,2022-02-15,72,46.8,59.2,72,45.3,58.8
ORLANDO,2022-02-16,79.1,54.8,66.7,79.1,54.8,66.7
ORLANDO,2022-02-17,80.1,64.8,70.7,81.6,64.8,70.8
ORLANDO,2022-02-18,85.2,65.4,73.3,85.8,65.4,73.6
ORLANDO,2022-02-19,72.4,56.4,65.6,72.4,56.4,65.6
ORLANDO,2022-02-20,76.7,53.7,63.9,76.7,53.7,63.9
ORLANDO,2022-02-21,81.6,61.1,69.4,81.5,61.1,69.4
ORLANDO,2022-02-22,78.9,66.3,72.4,78.9,66.3,72.4
ROCHESTER,2022-02-15,26.9,7.1,16,23.1,-6.7,5.5
ROCHESTER,2022-02-16,53,15.3,38.3,53,5.9,32.2
ROCHESTER,2022-02-17,55.3,40.2,48.8,55.3,33.5,46.5
ROCHESTER,2022-02-18,42,18,21.8,35.8,3.3,9.5
ROCHESTER,2022-02-19,29.9,19.7,23.3,16.9,3,8.8
ROCHESTER,2022-02-20,42,18.8,29.5,33.7,5.6,18.8
ROCHESTER,2022-02-21,40.4,30.1,34.8,32.1,19.1,27.3
ROCHESTER,2022-02-22,47,30.8,39.6,41.8,20.8,33.1
PLAINVIEW,2022-02-15,27.8,16.1,21.3,26.9,5.1,13.7
PLAINVIEW,2022-02-16,44.1,19.8,33.7,37,11.6,26.7
PLAINVIEW,2022-02-17,49.4,39.8,45.3,44.1,32.8,38.6
PLAINVIEW,2022-02-18,52.8,29,42.4,52.8,20.2,35.5
PLAINVIEW,2022-02-19,40.4,25.6,32.1,30.6,10.7,21.5
PLAINVIEW,2022-02-20,36.6,24.3,29.8,28.7,10.7,19.2
PLAINVIEW,2022-02-21,45.9,34.4,39.4,42.2,25.5,33.4
PLAINVIEW,2022-02-22,44.9,37.3,40.4,39.7,30.9,35.5
DAYTON,2022-02-15,40,17.2,28.5,34.2,10.3,22.6
DAYTON,2022-02-16,55.1,35.9,46.7,55.1,27.5,42.8
DAYTON,2022-02-17,60.7,33,51.1,60.7,22.9,49.2
DAYTON,2022-02-18,34.2,22.9,28.3,26.9,12.4,18.7
DAYTON,2022-02-19,31.2,20.4,26.1,19.6,5.4,15.4
DAYTON,2022-02-20,48.1,23.4,33.2,41.9,14.1,25.4
DAYTON,2022-02-21,51.2,33.5,42.3,51.2,27.5,38.2
DAYTON,2022-02-22,53.7,45.8,50.2,53.7,42.1,48
BUFFALO,2022-02-15,22.9,11.9,17.7,16.9,-0.5,7.7
BUFFALO,2022-02-16,47.2,15.9,34.8,40.1,8.7,27
BUFFALO,2022-02-17,50.6,36.8,45.4,50.6,27.7,40.2
BUFFALO,2022-02-18,37.1,16.1,20.6,28.5,2.9,9.4
BUFFALO,2022-02-19,27.6,17.7,21.4,14.8,2.1,7.9
BUFFALO,2022-02-20,40.4,17.9,28.1,31.4,5.6,17.5
BUFFALO,2022-02-21,38.6,30.8,34,33.3,21.7,28.2
BUFFALO,2022-02-22,47.6,31,39.9,43.4,22.2,34.5
FULLERTON,2022-02-15,60.2,46.8,56.1,60.2,44.9,56
FULLERTON,2022-02-16,70.2,43.2,55,70.2,40,54.4
FULLERTON,2022-02-17,70.6,44.1,59,70.6,40.4,58.1
FULLERTON,2022-02-18,73.3,56.2,63.9,73.3,56.2,63.9
FULLERTON,2022-02-19,75.8,58.4,65.9,75.8,58.4,65.9
FULLERTON,2022-02-20,69.2,57.3,61.6,69.2,57.3,61.6
FULLERTON,2022-02-21,61.1,54.2,56.6,61.1,54.2,56.6
FULLERTON,2022-02-22,61.4,49.9,55.4,61.4,49.9,55.4
NORTH HOLLYWOOD,2022-02-15,58.7,47.4,54.3,58.7,42.2,53.6
NORTH HOLLYWOOD,2022-02-16,71.9,43.4,56.6,71.9,40.9,56
NORTH HOLLYWOOD,2022-02-17,67.7,46.5,57.5,67.7,46.3,57.4
