name,address,datetime,temp,feelslike,humidity,windspeed,solarradiation,stations
SAN LEANDRO,"3051 Teagarden SAN LEANDRO,CA 94577",2022-01-30,49.3,48.6,78.94,10.7,305.9,"72585093228,72493023230,KHWD,E4718,KOAK,72494023234"
SAN LEANDRO,"3051 Teagarden SAN LEANDRO,CA 94577",2022-01-31,50,49.7,84.96,6.7,218.1,"72493023230,KHWD,E4718,KOAK"
SAN LEANDRO,"3051 Teagarden SAN LEANDRO,CA 94577",2022-02-01,52.1,51.3,44.36,16.4,279.5,"72493023230,D3560,KHWD,OKSC1,E4718,KOAK"
SAN LEANDRO,"3051 Teagarden SAN LEANDRO,CA 94577",2022-02-02,55.7,55.5,27.08,24.6,279.2,"KSFO,72493023230,D3560,KHWD,OKSC1,E4718,KOAK"
SAN LEANDRO,"3051 Teagarden SAN LEANDRO,CA 94577",2022-02-03,50,49.4,57.04,5.8,299.3,"KSFO,KHWD,D9358,E4718,KOAK"
SAN LEANDRO,"3051 Teagarden SAN LEANDRO,CA 94577",2022-02-04,50.7,50.3,62.92,8.6,293.7,"KSFO,KHWD,D9358,E4718,KOAK"
SAN LEANDRO,"3051 Teagarden SAN LEANDRO,CA 94577",2022-02-05,50.5,50.1,64.06,6,233.9,"KSFO,KHWD,D9358,OKSC1,E4718,KOAK"
SAN LEANDRO,"3051 Teagarden SAN LEANDRO,CA 94577",2022-02-06,51,50.6,66.9,8.7,287.4,"KSFO,KHWD,D9358,OKSC1,E4718,KOAK"
MIDDLE RIVER,"9601 Pulaski Park Drive Suite 410 412 MIDDLE RIVER,MD 21220",2022-01-30,24.6,18.7,47.41,13.6,277.8,"E1021,72405713701,99999913752,72406093721,KBWI,AU538,KAPG,KMTN"
MIDDLE RIVER,"9601 Pulaski Park Drive Suite 410 412 MIDDLE RIVER,MD 21220",2022-01-31,27.8,25.4,59.21,9.1,242.5,"E1021,E1762,72405713701,KBWI,KAPG,KMTN"
MIDDLE RIVER,"9601 Pulaski Park Drive Suite 410 412 MIDDLE RIVER,MD 21220",2022-02-01,29.5,27.8,74.36,8.8,327.3,"E1021,C1620,72405713701,72406093721,KBWI,KAPG,KMTN"
MIDDLE RIVER,"9601 Pulaski Park Drive Suite 410 412 MIDDLE RIVER,MD 21220",2022-02-02,33.4,32.7,83.49,4.8,298.1,"E1021,72405713701,72406093721,KBWI,AU538,KAPG,KMTN"
MIDDLE RIVER,"9601 Pulaski Park Drive Suite 410 412 MIDDLE RIVER,MD 21220",2022-02-03,41,40.3,95.82,14.9,52.9,"E1021,C1620,KBWI,KAPG,KMTN"
MIDDLE RIVER,"9601 Pulaski Park Drive Suite 410 412 MIDDLE RIVER,MD 21220",2022-02-04,42.7,38.7,91.39,15.9,35.9,"E1021,KBWI,AU538,KAPG,KMTN"
MIDDLE RIVER,"9601 Pulaski Park Drive Suite 410 412 MIDDLE RIVER,MD 21220",2022-02-05,30.6,22.3,55.61,22.8,367.9,"E1021,KBWI,AU538,KAPG,KMTN"
MIDDLE RIVER,"9601 Pulaski Park Drive Suite 410 412 MIDDLE RIVER,MD 21220",2022-02-06,27.9,26.4,59.62,6.9,365.9,"E1021,E1762,KBWI,KAPG,KMTN"
GREENSBORO,"3408 J West Wendover Avenue GREENSBORO,NC 27407",2022-01-30,26.6,21.1,45.81,11.4,150.4,"72317013723,72317493783,KINT,72319393807,KGSO,0783W,LXFN7"
GREENSBORO,"3408 J West Wendover Avenue GREENSBORO,NC 27407",2022-01-31,33.8,29.3,47.33,8.1,266.4,"72317013723,KINT,KGSO,0783W,LXFN7"
GREENSBORO,"3408 J West Wendover Avenue GREENSBORO,NC 27407",2022-02-01,36.2,31.9,60.92,9.1,297.8,"72317013723,KINT,KGSO,0783W,LXFN7"
GREENSBORO,"3408 J West Wendover Avenue GREENSBORO,NC 27407",2022-02-02,40.1,39,60.28,5.6,267.8,"72317013723,KINT,KBUY,KGSO,0783W,LXFN7"
GREENSBORO,"3408 J West Wendover Avenue GREENSBORO,NC 27407",2022-02-03,46.4,45,91.7,16.2,70.3,"KINT,KBUY,KGSO,0783W,LXFN7"
GREENSBORO,"3408 J West Wendover Avenue GREENSBORO,NC 27407",2022-02-04,58.8,58.4,84.07,19.9,43.4,"KINT,KBUY,KGSO,0783W,LXFN7"
GREENSBORO,"3408 J West Wendover Avenue GREENSBORO,NC 27407",2022-02-05,34.5,28.3,47.86,12.8,324.7,"KINT,KBUY,KGSO,0783W,LXFN7"
GREENSBORO,"3408 J West Wendover Avenue GREENSBORO,NC 27407",2022-02-06,30.6,24.8,50.37,9.8,328.4,"KINT,KBUY,KGSO,0783W,LXFN7"
CHARLOTTE,"2500 Distribution Street Suite 100 CHARLOTTE,NC 28203",2022-01-30,34.5,30.4,42.15,14.7,256.4,"KAKH,72314753870,KCLT,72314013881,KJQF,E7342"
CHARLOTTE,"2500 Distribution Street Suite 100 CHARLOTTE,NC 28203",2022-01-31,41.4,39.4,51.51,8.9,245.7,"KAKH,KCLT,72314013881,KJQF,E7342"
CHARLOTTE,"2500 Distribution Street Suite 100 CHARLOTTE,NC 28203",2022-02-01,40.6,36.2,56.78,10.1,265.3,"KAKH,KCLT,72314013881,KJQF,E7342"
CHARLOTTE,"2500 Distribution Street Suite 100 CHARLOTTE,NC 28203",2022-02-02,43.4,41.2,58.56,7.6,167.1,"KAKH,KCLT,72314013881,KJQF,E7342"
CHARLOTTE,"2500 Distribution Street Suite 100 CHARLOTTE,NC 28203",2022-02-03,48.7,47,88.64,15.8,56.3,"KAKH,KCLT,KJQF,E7342"
CHARLOTTE,"2500 Distribution Street Suite 100 CHARLOTTE,NC 28203",2022-02-04,61,60.9,85.45,18.3,36.7,"KAKH,KCLT,KJQF,E7342"
CHARLOTTE,"2500 Distribution Street Suite 100 CHARLOTTE,NC 28203",2022-02-05,39.4,33.7,47.5,13.6,280.7,"KAKH,KCLT,KJQF,E7342"
CHARLOTTE,"2500 Distribution Street Suite 100 CHARLOTTE,NC 28203",2022-02-06,35.4,29.8,43.83,11.2,223.9,"KAKH,KCLT,KJQF,E7342,D7787"
NASHVILLE,"3078 Sidco Drive NASHVILLE,TN 37204",2022-01-30,41,36.6,37.01,12.5,348.6,"72327013897,0679W,KJWN,KBNA,KMQY,72327313827,F0622"
NASHVILLE,"3078 Sidco Drive NASHVILLE,TN 37204",2022-01-31,39.9,38,49.16,7.9,192.5,"72327013897,0679W,KJWN,KBNA,KMQY,F0622"
NASHVILLE,"3078 Sidco Drive NASHVILLE,TN 37204",2022-02-01,50.1,49.5,39.95,16.2,360.1,"72327013897,0679W,E9547,KJWN,KBNA,KMQY"
NASHVILLE,"3078 Sidco Drive NASHVILLE,TN 37204",2022-02-02,49.7,47.8,81.2,13.6,37.9,"72327013897,0679W,E9547,KJWN,KBNA,KMQY,AV736"
NASHVILLE,"3078 Sidco Drive NASHVILLE,TN 37204",2022-02-03,38.5,32.5,87.61,13.4,13.1,"0679W,E9547,KJWN,KBNA,KMQY,KM91,AV736"
NASHVILLE,"3078 Sidco Drive NASHVILLE,TN 37204",2022-02-04,28.5,19.8,79.43,12.5,83.2,"0679W,KJWN,KBNA,KMQY,KM91"
NASHVILLE,"3078 Sidco Drive NASHVILLE,TN 37204",2022-02-05,27.7,23.3,59.01,8.8,305,"0679W,E9547,KJWN,KBNA,KMQY,KM91"
NASHVILLE,"3078 Sidco Drive NASHVILLE,TN 37204",2022-02-06,34.9,33.4,57.47,11.1,359.1,"0679W,E9547,KJWN,KBNA,KMQY,KM91"
MISHAWAKA,"1020 East McKinley Avenue Suite 109 MISHAWAKA,IN 46545",2022-01-30,22.1,16.4,63.65,11.1,219.3,"C2578,C1697,KGSH,72438814829,MICAS,KSBN,KPPO,72535014848"
MISHAWAKA,"1020 East McKinley Avenue Suite 109 MISHAWAKA,IN 46545",2022-01-31,27.8,20.7,65.08,16.9,136.6,"C2578,KGSH,MICAS,KSBN,F7059,AS664,72535014848"
MISHAWAKA,"1020 East McKinley Avenue Suite 109 MISHAWAKA,IN 46545",2022-02-01,37.9,30.5,68.57,19.3,116.9,"C2578,KGSH,MICAS,KSBN,AS664,72535014848"
MISHAWAKA,"1020 East McKinley Avenue Suite 109 MISHAWAKA,IN 46545",2022-02-02,27.6,16.5,86.07,19.1,13.3,"C2578,KGSH,MICAS,KSBN,KPPO,F7059,72535014848"
MISHAWAKA,"1020 East McKinley Avenue Suite 109 MISHAWAKA,IN 46545",2022-02-03,18.9,5.6,71.23,16.2,25.1,"C2578,KGSH,MICAS,KSBN,KPPO"
MISHAWAKA,"1020 East McKinley Avenue Suite 109 MISHAWAKA,IN 46545",2022-02-04,14,4.4,68.51,10.9,181.8,"C2578,KGSH,MICAS,KSBN,KPPO,F7059"
MISHAWAKA,"1020 East McKinley Avenue Suite 109 MISHAWAKA,IN 46545",2022-02-05,16.2,4.1,73.74,14.4,217.5,"C2578,KGSH,KSBN,KPPO,F7059,MIBRS"
MISHAWAKA,"1020 East McKinley Avenue Suite 109 MISHAWAKA,IN 46545",2022-02-06,23.6,11.8,64.34,17.5,245.2,"C2578,KGSH,KSBN,KPPO,MIBRS"
URBANDALE,"12056 Meredith Drive URBANDALE,IA 50323",2022-01-30,18.7,10.3,72.54,16,96.2,"KDSM,72546014933,AMMI4,KIKV,72041254943,72547294989,C0005"
URBANDALE,"12056 Meredith Drive URBANDALE,IA 50323",2022-01-31,30.3,21.9,68.23,12.8,117.5,"KDSM,AMMI4,72546014933,KIKV,C0005"
URBANDALE,"12056 Meredith Drive URBANDALE,IA 50323",2022-02-01,30,20.3,65.16,21,75.6,"KDSM,72546014933,AMMI4,KIKV,C0005"
URBANDALE,"12056 Meredith Drive URBANDALE,IA 50323",2022-02-02,7.7,-10,65.33,20.5,83.9,"KDSM,KAMW,AMMI4,72546014933,KIKV,72041254943,BOOI4,C0005"
URBANDALE,"12056 Meredith Drive URBANDALE,IA 50323",2022-02-03,2.8,-12.2,61.23,14.6,102,"KDSM,KAMW,AMMI4,KIKV,C0005"
URBANDALE,"12056 Meredith Drive URBANDALE,IA 50323",2022-02-04,7.9,-3.1,66.2,20.5,99.7,"KDSM,KAMW,AMMI4,KIKV,BOOI4,C0005"
URBANDALE,"12056 Meredith Drive URBANDALE,IA 50323",2022-02-05,21,10.8,58.42,20.6,118.9,"KDSM,KAMW,AMMI4,KIKV,BOOI4,C0005"
URBANDALE,"12056 Meredith Drive URBANDALE,IA 50323",2022-02-06,27.8,18.5,70.75,20.5,65.9,"KDSM,KAMW,AMMI4,KIKV,C0005"
WEST PALM BEACH,"4281 Westroads Drive WEST PALM BEACH,FL 33407",2022-01-30,48.5,44.9,47.05,15,386.6,"72203012844,72204992805,C8019,D7488,72203912885,KPBI"
WEST PALM BEACH,"4281 Westroads Drive WEST PALM BEACH,FL 33407",2022-01-31,55.1,54.2,56.8,9.2,399.8,"72203012844,72204992805,C8019,D7488,KPBI"
WEST PALM BEACH,"4281 Westroads Drive WEST PALM BEACH,FL 33407",2022-02-01,67.1,67.2,48.73,18.3,321.9,"72203012844,72204992805,D7488,KPBI"
WEST PALM BEACH,"4281 Westroads Drive WEST PALM BEACH,FL 33407",2022-02-02,72.3,72.3,59.43,21.6,297.3,"72203012844,72204992805,C8019,D7488,KPMP,KFXE,KPBI"
WEST PALM BEACH,"4281 Westroads Drive WEST PALM BEACH,FL 33407",2022-02-03,74.3,74.4,68.98,19.6,298.3,"C8019,D7488,KPMP,KFXE,KPBI"
WEST PALM BEACH,"4281 Westroads Drive WEST PALM BEACH,FL 33407",2022-02-04,75.2,75.5,72.01,16.9,320.1,"D7488,KPMP,KFXE,KPBI"
WEST PALM BEACH,"4281 Westroads Drive WEST PALM BEACH,FL 33407",2022-02-05,71.6,71.7,83.77,13.8,294.3,"D7488,KPMP,KFXE,KPBI"
WEST PALM BEACH,"4281 Westroads Drive WEST PALM BEACH,FL 33407",2022-02-06,72.7,72.9,76.23,10.2,233.9,"D7488,KPMP,KFXE,KPBI"
LANGHORNE,"866 Town Center Drive LANGHORNE,PA 19047",2022-01-30,16.2,7,50.57,15.4,156.5,"KTTN,72409514792,E7502,72408594732,D7364,72511354786,E4814,KPNE"
LANGHORNE,"866 Town Center Drive LANGHORNE,PA 19047",2022-01-31,21.1,16.7,59.96,6.3,146.3,"KTTN,72409514792,D7364,E4814,KPNE,D5416"
LANGHORNE,"866 Town Center Drive LANGHORNE,PA 19047",2022-02-01,26.2,18.9,64.35,10.5,157.1,"KTTN,72409514792,D7364,E4814,E1527,KPNE"
LANGHORNE,"866 Town Center Drive LANGHORNE,PA 19047",2022-02-02,33.6,31.6,89.21,5.4,125.2,"KTTN,E8427,72409514792,F5257,D7364,KPNE,KDYL"
LANGHORNE,"866 Town Center Drive LANGHORNE,PA 19047",2022-02-03,41.6,41.3,97.78,8.6,53,"KTTN,D7364,KPNE,KDYL"
LANGHORNE,"866 Town Center Drive LANGHORNE,PA 19047",2022-02-04,42.8,38.6,92.6,15.4,29.2,"KTTN,D7364,KPNE,KDYL"
LANGHORNE,"866 Town Center Drive LANGHORNE,PA 19047",2022-02-05,24.4,13.7,63.29,19.4,156.1,"KTTN,D7364,E4814,KPNE,KDYL"
LANGHORNE,"866 Town Center Drive LANGHORNE,PA 19047",2022-02-06,23.8,19.2,61.39,9.4,193.4,"KTTN,D7364,E4814,KPNE,KDYL"
LACEY,"4315 Lacey Boulevard LACEY,WA 98503",2022-01-30,44,40.2,75.64,20.1,35.1,"72792024227,KGRF,KOLM,F8782,74207124201,C5218"
LACEY,"4315 Lacey Boulevard LACEY,WA 98503",2022-01-31,41,35.6,77.63,13.9,62.2,"72792024227,KOLM,F3822,74207124201,C5218"
LACEY,"4315 Lacey Boulevard LACEY,WA 98503",2022-02-01,37.2,35,83.13,10,79.5,"72792024227,KOLM,74207124201,D0126,C5218"
LACEY,"4315 Lacey Boulevard LACEY,WA 98503",2022-02-02,35.3,33,95.2,9.3,46.2,"72792024227,KTCM,KGRF,KOLM,C5218"
LACEY,"4315 Lacey Boulevard LACEY,WA 98503",2022-02-03,44.3,40.5,91.07,10.5,82.9,"KTCM,KGRF,KOLM,D0126,C5218"
LACEY,"4315 Lacey Boulevard LACEY,WA 98503",2022-02-04,42.5,38.3,89.43,22.4,60.2,"KTCM,KGRF,KOLM,F6433,F8782,C5218"
LACEY,"4315 Lacey Boulevard LACEY,WA 98503",2022-02-05,41.6,40.3,89.53,10.1,76.9,"KTCM,KGRF,KOLM,D0126,C5218"
LACEY,"4315 Lacey Boulevard LACEY,WA 98503",2022-02-06,36.4,35.9,97.01,5.2,75.4,"KTCM,KGRF,KOLM,F8782,C5218"
CHESAPEAKE,"1738 Lambert Court CHESAPEAKE,VA 23320",2022-01-30,26.9,22.4,50.24,9.5,195.6,"KNFE,KNGU,F8461,KORF,72308013737,72517213762,C3810"
CHESAPEAKE,"1738 Lambert Court CHESAPEAKE,VA 23320",2022-01-31,34.9,32.3,74.77,10.4,124.4,"KNFE,F8461,KORF,72517213762,C3810"
CHESAPEAKE,"1738 Lambert Court CHESAPEAKE,VA 23320",2022-02-01,38.2,33.2,79.56,12.8,164.8,"KNFE,F8461,KORF,72517213762,C3810"
CHESAPEAKE,"1738 Lambert Court CHESAPEAKE,VA 23320",2022-02-02,39.5,36.9,92.41,6.7,147.4,"KNFE,KNGU,F8461,KORF,72308013737,72517213762,C3810"
CHESAPEAKE,"1738 Lambert Court CHESAPEAKE,VA 23320",2022-02-03,54.5,54.5,75.35,15.9,114.1,"KNFE,KNGU,F8461,KORF,C3810"
CHESAPEAKE,"1738 Lambert Court CHESAPEAKE,VA 23320",2022-02-04,61.8,60.3,76.94,19.7,75,"KNFE,KNGU,F8461,KORF,C3810"
CHESAPEAKE,"1738 Lambert Court CHESAPEAKE,VA 23320",2022-02-05,36.5,28.4,58.22,16,168.1,"KNFE,KNGU,D5377,F8461,KORF,C3810"
CHESAPEAKE,"1738 Lambert Court CHESAPEAKE,VA 23320",2022-02-06,34.2,26.2,68.14,13,84.9,"KNFE,KNGU,F8461,KORF,C3810"
COLUMBUS,"5225 Trabue Road COLUMBUS,OH 43228",2022-01-30,21.6,15.1,63.73,8.9,132.5,"KCMH,KTZR,KUYF,KOSU,72428804804,AV747,MOLO1,72428014821"
COLUMBUS,"5225 Trabue Road COLUMBUS,OH 43228",2022-01-31,24.7,22.7,64.64,5.1,137.4,"KCMH,KTZR,KOSU,72428804804,AV747,MOLO1"
COLUMBUS,"5225 Trabue Road COLUMBUS,OH 43228",2022-02-01,37.5,33.2,57.86,14.4,117.3,"KCMH,KTZR,KOSU,72428804804,AV747,MOLO1"
COLUMBUS,"5225 Trabue Road COLUMBUS,OH 43228",2022-02-02,39.8,35.3,79.47,11.8,27.1,"KCMH,KTZR,KUYF,F8882,KOSU,72428804804,AV747"
COLUMBUS,"5225 Trabue Road COLUMBUS,OH 43228",2022-02-03,28.4,16.7,90.32,18.3,30.7,"KCMH,KTZR,KUYF,KOSU,AV747"
COLUMBUS,"5225 Trabue Road COLUMBUS,OH 43228",2022-02-04,19.2,8,81.82,15.8,119.8,"KCMH,KTZR,KUYF,KOSU,AV747"
COLUMBUS,"5225 Trabue Road COLUMBUS,OH 43228",2022-02-05,15.8,8.7,79.83,8.5,133.3,"KCMH,KTZR,KUYF,KOSU,AV747,MOLO1"
COLUMBUS,"5225 Trabue Road COLUMBUS,OH 43228",2022-02-06,22.1,16.8,79.99,8.9,116.2,"KCMH,KTZR,KUYF,KOSU,AV747"
BOTHELL,"21312 30th Dr SE Suite B107 Highlands Campus Tech Centre B BOTHELL,WA 98021",2022-01-30,43,37.2,80.05,17.6,31.9,"KPAE,72793524234,72793494248,72793724222,F8270"
BOTHELL,"21312 30th Dr SE Suite B107 Highlands Campus Tech Centre B BOTHELL,WA 98021",2022-01-31,38.6,34.4,88.45,11,57.3,"KBFI,KPAE,72793524234,72793724222,F8270"
BOTHELL,"21312 30th Dr SE Suite B107 Highlands Campus Tech Centre B BOTHELL,WA 98021",2022-02-01,37.2,34,91.83,7.9,67.2,"KPAE,72793524234,D2690,72793724222,F8270"
BOTHELL,"21312 30th Dr SE Suite B107 Highlands Campus Tech Centre B BOTHELL,WA 98021",2022-02-02,35.5,32.1,93.77,9.4,47.4,"KBFI,KPAE,72793524234,72793724222,F8270,KRNT"
BOTHELL,"21312 30th Dr SE Suite B107 Highlands Campus Tech Centre B BOTHELL,WA 98021",2022-02-03,42.8,39,96.62,10.5,22.6,"KBFI,KPAE,F8270,KRNT"
BOTHELL,"21312 30th Dr SE Suite B107 Highlands Campus Tech Centre B BOTHELL,WA 98021",2022-02-04,44,38.3,91.34,25.4,47.6,"F4154,KBFI,KPAE,F8270,KRNT"
BOTHELL,"21312 30th Dr SE Suite B107 Highlands Campus Tech Centre B BOTHELL,WA 98021",2022-02-05,43.2,41.7,95.35,6.3,49.3,"F2178,F8372,KBFI,KPAE,F8270,KRNT"
BOTHELL,"21312 30th Dr SE Suite B107 Highlands Campus Tech Centre B BOTHELL,WA 98021",2022-02-06,41.6,40.3,91.09,11.9,110.1,"D3422,KBFI,KPAE,F8270,KRNT"
HARTFORD,"244 Murphy Road HARTFORD,CT 6114",2022-01-30,15.4,6.4,36.17,13.9,238.8,"KHFD,E6187,72508714752,KBDL,72508014740,72502754788"
HARTFORD,"244 Murphy Road HARTFORD,CT 6114",2022-01-31,15,14.5,61.54,3.4,227.6,"KHFD,E6187,72508714752,KBDL"
HARTFORD,"244 Murphy Road HARTFORD,CT 6114",2022-02-01,21.3,19.1,65.82,8.1,162,"KHFD,E6187,72508714752,KBDL"
HARTFORD,"244 Murphy Road HARTFORD,CT 6114",2022-02-02,36.9,35.9,74.45,4.7,160.2,"KMMK,KHFD,E6187,72508714752,KBDL"
HARTFORD,"244 Murphy Road HARTFORD,CT 6114",2022-02-03,41.7,39.8,93.45,5.8,74.3,"KMMK,KHFD,E6187,KBDL"
HARTFORD,"244 Murphy Road HARTFORD,CT 6114",2022-02-04,35.7,29.3,88.63,13.9,33.9,"F8789,KMMK,KHFD,E6187,KBDL"
HARTFORD,"244 Murphy Road HARTFORD,CT 6114",2022-02-05,22.7,11.3,55.33,19.7,234,"KMMK,KHFD,E6187,KBDL,F7628"
HARTFORD,"244 Murphy Road HARTFORD,CT 6114",2022-02-06,20.4,13.7,50.67,9.2,238.3,"KMMK,D8353,KHFD,E6187,KBDL"
MAUMEE,"428 W Dussel MAUMEE,OH 43537",2022-01-30,20.9,17.3,69.54,7.3,72.9,"72428704848,72536094830,AU937,MIDRF,KTOL,KTDZ,E7150,72541854823"
MAUMEE,"428 W Dussel MAUMEE,OH 43537",2022-01-31,20.1,17.3,72.46,6.5,225.7,"72536094830,AU937,KTOL,KTDZ,E7150"
MAUMEE,"428 W Dussel MAUMEE,OH 43537",2022-02-01,36.3,31.1,60.73,14.9,196.5,"72536094830,AU937,KTOL,KTDZ,E7150"
MAUMEE,"428 W Dussel MAUMEE,OH 43537",2022-02-02,35.7,30,85.58,15.6,22.2,"72536094830,AU937,KTOL,KTTF,KTDZ,E7150"
MAUMEE,"428 W Dussel MAUMEE,OH 43537",2022-02-03,22.5,9.7,79.16,19.1,27.9,"AU937,MIDRF,KTOL,KTTF,KTDZ,E7150"
MAUMEE,"428 W Dussel MAUMEE,OH 43537",2022-02-04,16.1,5.2,70.26,13.8,100.4,"AU937,MIDRF,KTOL,KTTF,KTDZ,E7150"
MAUMEE,"428 W Dussel MAUMEE,OH 43537",2022-02-05,14.4,8.3,76.28,9.4,114.7,"AU937,MIDRF,KTOL,KTTF,KTDZ,E7150"
MAUMEE,"428 W Dussel MAUMEE,OH 43537",2022-02-06,22.6,12.4,65.1,15.2,275.4,"AU937,KTOL,KTTF,KTDZ,E7150"
READING,"400 Spring Ridge Drive READING,PA 19610",2022-01-30,18.3,9.6,47,15,67.6,"72510954782,72510314712,D9872,F8610,KRDG,72511654737,PMN12"
READING,"400 Spring Ridge Drive READING,PA 19610",2022-01-31,23.2,19.8,60.31,5.8,61,"DE044,72510314712,F8610,KRDG,72511654737,PMN12"
READING,"400 Spring Ridge Drive READING,PA 19610",2022-02-01,26.9,24.2,66.08,6.9,68.3,"DE044,72510314712,F8610,KRDG,72511654737,PMN12"
READING,"400 Spring Ridge Drive READING,PA 19610",2022-02-02,34.4,32,79.95,8,53.2,"DE044,TT136,KLNS,72510314712,KRDG,72511654737,PMN12,KPTW"
