name,address,datetime,temp,feelslike,humidity,windspeed,solarradiation,stations
SAINT PAUL,"3764 North Dunlap Avenue SAINT PAUL,MN 55112",2022-02-02,1.5,-15.5,59.2,17.1,239.9,"D4810,KSTP,72658414927,KMSP,KMIC"
SAINT PAUL,"3764 North Dunlap Avenue SAINT PAUL,MN 55112",2022-02-03,-2.5,-7.6,56.38,8.6,263.7,"D4810,KSTP,KMSP,KMIC"
SAINT PAUL,"3764 North Dunlap Avenue SAINT PAUL,MN 55112",2022-02-04,2.5,-9.5,63.83,14.9,184.5,"D4810,KSTP,KMSP,KMIC"
SAINT PAUL,"3764 North Dunlap Avenue SAINT PAUL,MN 55112",2022-02-05,10.2,-1.3,66.28,17.5,82.3,"D4810,KSTP,HPN21,KMSP,KMIC"
SAINT PAUL,"3764 North Dunlap Avenue SAINT PAUL,MN 55112",2022-02-06,16.4,7.6,75.11,17.8,50.1,"D4810,KSTP,HPN21,KMSP,KMIC"
PEORIA,"7718 North Harker Drive PEORIA,IL 61615",2022-01-30,25,18.6,64.41,13.4,101.2,"72532014842,72439754831,MASI2,KC75,F1256,C5521,F7405,A0001704868,KPIA"
PEORIA,"7718 North Harker Drive PEORIA,IL 61615",2022-01-31,28.4,22.3,62.58,16.8,103.3,"72532014842,MASI2,KC75,C5521,F7405,A0001704868,KPIA"
PEORIA,"7718 North Harker Drive PEORIA,IL 61615",2022-02-01,37.4,30.9,69.93,12.8,44.9,"72532014842,MASI2,KC75,C5521,F7405,A0001704868,KPIA"
PEORIA,"7718 North Harker Drive PEORIA,IL 61615",2022-02-02,18.2,5.6,75.7,16.4,41.9,"72532014842,KBMI,MASI2,KC75,C5521,F7405,A0001704868,KPIA"
PEORIA,"7718 North Harker Drive PEORIA,IL 61615",2022-02-03,15,2.3,66.57,13,59.4,"KBMI,MASI2,KC75,C5521,F7405,KPIA"
PEORIA,"7718 North Harker Drive PEORIA,IL 61615",2022-02-04,13.3,3.2,64.94,16,115.2,"KBMI,MASI2,KC75,C5521,F7405,KPIA"
PEORIA,"7718 North Harker Drive PEORIA,IL 61615",2022-02-05,8.4,-3.2,69.49,17,117.1,"KBMI,MASI2,KC75,C5521,F7405,KPIA"
PEORIA,"7718 North Harker Drive PEORIA,IL 61615",2022-02-06,24.3,14.4,70.38,16.1,112.6,"KBMI,MASI2,KC75,C5521,KPIA"
CINCINNATI,"11565 Rockfield Court CINCINNATI,OH 45241",2022-01-30,26.4,23.2,63.78,10.5,183.9,"D5657,72521753855,72224963887,KHAO,E4634,72429793812"
CINCINNATI,"11565 Rockfield Court CINCINNATI,OH 45241",2022-01-31,27.3,26.8,70.37,5.8,178.3,"D5657,72521753855,KHAO,E4634,72429793812"
CINCINNATI,"11565 Rockfield Court CINCINNATI,OH 45241",2022-02-01,40.5,39.6,61.07,12.4,161.3,"D5657,72521753855,KHAO,E4634,72429793812"
CINCINNATI,"11565 Rockfield Court CINCINNATI,OH 45241",2022-02-02,42.7,40.7,81.32,8.7,36.3,"D5657,KI69,72521753855,KLUK,E9434,KHAO,E4634,72429793812"
CINCINNATI,"11565 Rockfield Court CINCINNATI,OH 45241",2022-02-03,28.9,19.5,88.83,14.2,18.3,"D5657,KI69,F7513,KLUK,KHAO,E4634,KI67"
CINCINNATI,"11565 Rockfield Court CINCINNATI,OH 45241",2022-02-04,20.5,12.4,81.63,11.3,69.7,"D5657,F7513,KLUK,KHAO,E4634,KI67"
CINCINNATI,"11565 Rockfield Court CINCINNATI,OH 45241",2022-02-05,18.5,13.4,74.58,13,213.1,"D5657,KLUK,KHAO,E4634,KI67"
CINCINNATI,"11565 Rockfield Court CINCINNATI,OH 45241",2022-02-06,24,22.5,74.92,7.1,263.9,"D5657,KLUK,KHAO,E4634,KI67"
HOLBROOK,"101 10 Colin Drive HOLBROOK,NY 11741",2022-01-30,16.3,5.5,50.09,21.7,149.6,"F8866,TT587,72505004781,KISP,72501654790,KHWV"
HOLBROOK,"101 10 Colin Drive HOLBROOK,NY 11741",2022-01-31,19.5,16.5,59.21,6.7,143.7,"F8866,TT587,72505004781,KISP,72501654790"
HOLBROOK,"101 10 Colin Drive HOLBROOK,NY 11741",2022-02-01,26.5,19.4,72.92,11.3,172.2,"F8866,TT587,72505004781,KISP,72501654790,KHWV"
HOLBROOK,"101 10 Colin Drive HOLBROOK,NY 11741",2022-02-02,36.8,33.5,91.47,7,110.4,"F8866,TT587,KFRG,72505004781,KISP,72501654790,KHWV"
HOLBROOK,"101 10 Colin Drive HOLBROOK,NY 11741",2022-02-03,42.9,39.8,98.33,10.5,61.2,"F8866,TT587,KFRG,KISP,KHWV"
HOLBROOK,"101 10 Colin Drive HOLBROOK,NY 11741",2022-02-04,40.4,33.4,96.72,19.5,26.8,"F8866,TT587,KFRG,KISP,KHWV"
HOLBROOK,"101 10 Colin Drive HOLBROOK,NY 11741",2022-02-05,24.8,12.2,65.41,21.7,129.2,"F8866,TT587,KFRG,F7551,KISP,KHWV"
HOLBROOK,"101 10 Colin Drive HOLBROOK,NY 11741",2022-02-06,23.1,16.5,60.73,11.3,164.5,"F8866,TT587,KFRG,KISP,KHWV"
CARROLLTON,"3361 Boyington Suite 240 CARROLLTON,TX 75006",2022-01-30,55.3,54.2,30.86,9.9,194.1,"C2683,KDAL,72259003927,72259903971,72258013960"
CARROLLTON,"3361 Boyington Suite 240 CARROLLTON,TX 75006",2022-01-31,57.3,56.9,62.58,18.3,165.5,"C2683,KDAL,72259003927,72258013960"
CARROLLTON,"3361 Boyington Suite 240 CARROLLTON,TX 75006",2022-02-01,61.1,61.1,73.52,13.9,123.8,"C2683,KDAL,72259003927,72258013960"
CARROLLTON,"3361 Boyington Suite 240 CARROLLTON,TX 75006",2022-02-02,44.4,38.8,83.77,18.8,39.5,"C2683,KDAL,72259003927,KDFW,KRBD,72258013960"
CARROLLTON,"3361 Boyington Suite 240 CARROLLTON,TX 75006",2022-02-03,23.6,10.4,83.41,20,32.9,"C2683,KDAL,KDFW,KRBD"
CARROLLTON,"3361 Boyington Suite 240 CARROLLTON,TX 75006",2022-02-04,26.6,16,69.8,15.7,157.8,"1132W,C2683,KDAL,KDFW,KRBD"
CARROLLTON,"3361 Boyington Suite 240 CARROLLTON,TX 75006",2022-02-05,34.2,31,58.47,10.1,279.9,"1132W,C2683,KDAL,KDFW,KRBD"
CARROLLTON,"3361 Boyington Suite 240 CARROLLTON,TX 75006",2022-02-06,42,39.2,50.42,11.2,240.3,"1132W,C2683,KDAL,KDFW,KRBD"
WESTLAKE,"29300 Clemens Road WESTLAKE,OH 44145",2022-01-30,16.9,10.1,75.41,9.3,92,"KCLE,72521404849,72524014820,72524504853,D5616"
WESTLAKE,"29300 Clemens Road WESTLAKE,OH 44145",2022-01-31,18.8,15,77,9.3,257.3,"KCLE,72524014820,72524504853,D5616"
WESTLAKE,"29300 Clemens Road WESTLAKE,OH 44145",2022-02-01,36.5,28.2,51.9,18.3,258.2,"KCLE,72524014820,72524504853,D5616"
WESTLAKE,"29300 Clemens Road WESTLAKE,OH 44145",2022-02-02,40.3,33,69.65,17.9,41.2,"KLPR,KCLE,72524014820,72524504853,KBKL,D5616"
WESTLAKE,"29300 Clemens Road WESTLAKE,OH 44145",2022-02-03,25.1,10.6,87.32,28.3,38.6,"KLPR,KCLE,KBKL,D5616"
WESTLAKE,"29300 Clemens Road WESTLAKE,OH 44145",2022-02-04,19.6,7.4,81.54,22.2,120.6,"KLPR,KCLE,F8255,KBKL,D5616"
WESTLAKE,"29300 Clemens Road WESTLAKE,OH 44145",2022-02-05,16.5,9,75.86,9.6,222.7,"KLPR,KCLE,KBKL,D5616"
WESTLAKE,"29300 Clemens Road WESTLAKE,OH 44145",2022-02-06,24.8,13.3,64.61,18.8,281.7,"KLPR,KCLE,KBKL,D5616"
OXNARD,"701 Del Norte Boulevard Suite 225 OXNARD,CA 93030",2022-01-30,52.4,51.3,46.69,11.6,330.6,"72392623136,SE142,72392793110,KOXR,ER,KCMA"
OXNARD,"701 Del Norte Boulevard Suite 225 OXNARD,CA 93030",2022-01-31,50.4,50,68.44,8.7,215.8,"72392623136,SE142,KOXR,ER,KCMA"
OXNARD,"701 Del Norte Boulevard Suite 225 OXNARD,CA 93030",2022-02-01,52.9,52.4,75.23,11.4,307.9,"72392623136,SE142,KOXR,ER,KCMA"
OXNARD,"701 Del Norte Boulevard Suite 225 OXNARD,CA 93030",2022-02-02,54.2,53.2,30.57,27.7,311.4,"KNTD,72392623136,SE142,KOXR,ER,KCMA"
OXNARD,"701 Del Norte Boulevard Suite 225 OXNARD,CA 93030",2022-02-03,53.6,52.4,32.79,11.5,253.4,"KNTD,SE142,KOXR,ER,KCMA"
OXNARD,"701 Del Norte Boulevard Suite 225 OXNARD,CA 93030",2022-02-04,60.1,60.1,20.59,26.1,296,"KNTD,SE142,KOXR,ER,KCMA"
OXNARD,"701 Del Norte Boulevard Suite 225 OXNARD,CA 93030",2022-02-05,58.9,58.7,26.16,22.4,284.6,"KNTD,SE142,KOXR,ER,KCMA"
OXNARD,"701 Del Norte Boulevard Suite 225 OXNARD,CA 93030",2022-02-06,62.6,62.3,26.93,13.7,269.7,"KNTD,SE142,KOXR,ER,KCMA"
PITTSBURGH,"1909 New Texas Road PITTSBURGH,PA 15239",2022-01-30,15,7.8,65.81,8.8,26,"KAGC,72512464705,72520514762,E1454,72520094823,F8827"
PITTSBURGH,"1909 New Texas Road PITTSBURGH,PA 15239",2022-01-31,22.3,17.4,65.19,6.9,124.3,"KAGC,72512464705,72520514762,E1454"
PITTSBURGH,"1909 New Texas Road PITTSBURGH,PA 15239",2022-02-01,32.3,25.5,53.68,12.3,164.6,"KAGC,72512464705,72520514762,E1454"
PITTSBURGH,"1909 New Texas Road PITTSBURGH,PA 15239",2022-02-02,38.8,33.9,58.84,11.2,97.2,"KBTP,KAGC,72512464705,KPIT,72520514762,E1454,72520094823,0495W"
PITTSBURGH,"1909 New Texas Road PITTSBURGH,PA 15239",2022-02-03,35,28.4,95.16,12.5,30.3,"KBTP,KAGC,E7897,KPIT,E1454,KAFJ"
PITTSBURGH,"1909 New Texas Road PITTSBURGH,PA 15239",2022-02-04,24.2,15.3,88.63,13.2,12.3,"KAGC,KPIT,E1454,C9002,KAFJ,F8827"
PITTSBURGH,"1909 New Texas Road PITTSBURGH,PA 15239",2022-02-05,16.4,8.5,80.35,13.5,22.5,"KAGC,KPIT,E1454,KAFJ,F8827"
PITTSBURGH,"1909 New Texas Road PITTSBURGH,PA 15239",2022-02-06,21.6,16.1,74.88,10.2,109,"KAGC,KPIT,E1454,KAFJ"
ALBUQUERQUE,"2400 Midtown N E ALBUQUERQUE,NM 87107",2022-01-30,34.5,30.9,49.06,9.2,113.6,"72365623049,K0E0,SN001,72072499999,72365023050,KABQ,NMC05,F3713"
ALBUQUERQUE,"2400 Midtown N E ALBUQUERQUE,NM 87107",2022-01-31,37.9,36.2,47.03,7,315.6,"K0E0,72365023050,KABQ,D1490,F3713"
ALBUQUERQUE,"2400 Midtown N E ALBUQUERQUE,NM 87107",2022-02-01,40.6,37.8,29.59,11.4,139.2,"TJRN5,K0E0,72365023050,KABQ,F3713"
ALBUQUERQUE,"2400 Midtown N E ALBUQUERQUE,NM 87107",2022-02-02,28.2,15.4,72.5,32.3,86,"K0E0,SN001,72365023050,KABQ,NMC05,KSAF,F3713"
ALBUQUERQUE,"2400 Midtown N E ALBUQUERQUE,NM 87107",2022-02-03,17,8.6,67.67,28,260.9,"K0E0,SN001,KABQ,D1490,KSAF,F3713"
ALBUQUERQUE,"2400 Midtown N E ALBUQUERQUE,NM 87107",2022-02-04,19.6,13.4,64.65,9.2,298.4,"K0E0,SN001,KABQ,KSAF,F3713"
ALBUQUERQUE,"2400 Midtown N E ALBUQUERQUE,NM 87107",2022-02-05,24.9,20.9,59.09,6.9,305.2,"K0E0,SN001,KABQ,KSAF,F3713"
ALBUQUERQUE,"2400 Midtown N E ALBUQUERQUE,NM 87107",2022-02-06,30.1,22.9,56.03,21.3,211,"K0E0,SN001,KABQ,KSAF,F3713"
COLUMBIA,"500 Rivermont Drive Suite W COLUMBIA,SC 29210",2022-01-30,36.7,35.1,44.71,16,175.7,"72310503858,RCEDV,KCUB,RCRIC,72310013883,72310453867,KCAE"
COLUMBIA,"500 Rivermont Drive Suite W COLUMBIA,SC 29210",2022-01-31,42.5,42.2,61.51,7.3,186.7,"1176W,RCEDV,72310013883,72310453867,KCAE"
COLUMBIA,"500 Rivermont Drive Suite W COLUMBIA,SC 29210",2022-02-01,43.7,42.6,60.71,8.7,370.8,"1176W,KCUB,72310013883,72310453867,KCAE"
COLUMBIA,"500 Rivermont Drive Suite W COLUMBIA,SC 29210",2022-02-02,49.3,48.9,60.1,8.1,277.5,"1176W,KCUB,KMMT,72310013883,72310453867,KCAE"
COLUMBIA,"500 Rivermont Drive Suite W COLUMBIA,SC 29210",2022-02-03,63.7,63.7,75.49,20.5,222.9,"1176W,KCUB,KMMT,KCAE"
COLUMBIA,"500 Rivermont Drive Suite W COLUMBIA,SC 29210",2022-02-04,62.8,62.8,86.37,16.9,49.1,"1176W,KCUB,KMMT,KCAE"
COLUMBIA,"500 Rivermont Drive Suite W COLUMBIA,SC 29210",2022-02-05,45.2,41.4,51.04,18.6,396,"1176W,KCUB,KMMT,KCAE"
COLUMBIA,"500 Rivermont Drive Suite W COLUMBIA,SC 29210",2022-02-06,39.8,35.2,46.79,12.8,308.6,"1176W,KCUB,KMMT,KCAE"
TUCSON,"2425 North Huachuca Suite 151 TUCSON,AZ 85745",2022-01-30,54.8,54.4,29.51,11.9,416.4,"KTUS,QPSA3,KDMA,72274523109,99999953131"
TUCSON,"2425 North Huachuca Suite 151 TUCSON,AZ 85745",2022-01-31,51.4,50.3,34.34,9.2,350.2,"AZM01,QPSA3,KDMA,72274523109,99999953131"
TUCSON,"2425 North Huachuca Suite 151 TUCSON,AZ 85745",2022-02-01,52.6,51.3,31.02,9.8,172.9,"KTUS,AZM01,QPSA3,KDMA,72274523109,99999953131"
TUCSON,"2425 North Huachuca Suite 151 TUCSON,AZ 85745",2022-02-02,50.9,50.1,25.79,22.4,256.1,"KAVQ,F3706,KTUS,AZM01,QPSA3,KDMA,72274523109"
TUCSON,"2425 North Huachuca Suite 151 TUCSON,AZ 85745",2022-02-03,39.2,36,22.57,11,367.5,"KAVQ,F3706,KTUS,AZM01,KDMA"
TUCSON,"2425 North Huachuca Suite 151 TUCSON,AZ 85745",2022-02-04,44.5,41.6,21.45,22.4,375.5,"KAVQ,F3706,KTUS,AZM01,KDMA"
TUCSON,"2425 North Huachuca Suite 151 TUCSON,AZ 85745",2022-02-05,50,45.9,16.8,22.4,378.1,"KAVQ,F3706,KTUS,AZM01,KDMA"
TUCSON,"2425 North Huachuca Suite 151 TUCSON,AZ 85745",2022-02-06,50.3,48.9,23.14,12.8,378.6,"KAVQ,F3706,KTUS,AZM01,KDMA"
KNOXVILLE,"1701 Louisville Drive Suite 104 105 KNOXVILLE,TN 37921",2022-01-30,35,29.4,45.49,17,271.3,"KTYS,72326013891,KOQT,72427053868,AS828,72090799999,F7749"
KNOXVILLE,"1701 Louisville Drive Suite 104 105 KNOXVILLE,TN 37921",2022-01-31,38.2,36.9,53.34,8.7,263.9,"KTYS,72326013891,KOQT,AS828,AV702,F7749"
KNOXVILLE,"1701 Louisville Drive Suite 104 105 KNOXVILLE,TN 37921",2022-02-01,41.6,40.2,52.36,7,320.2,"KTYS,72326013891,KOQT,AS828,F7749"
KNOXVILLE,"1701 Louisville Drive Suite 104 105 KNOXVILLE,TN 37921",2022-02-02,45.1,43.5,69.1,9.9,99.9,"KTYS,72326013891,KOQT,KMOR,AS828,CCKT1"
KNOXVILLE,"1701 Louisville Drive Suite 104 105 KNOXVILLE,TN 37921",2022-02-03,50.2,49.6,97.81,5.4,57.5,"KTYS,KOQT,KMOR,AS828,CCKT1"
KNOXVILLE,"1701 Louisville Drive Suite 104 105 KNOXVILLE,TN 37921",2022-02-04,38.2,33.8,91.08,12.1,29.9,"KTYS,KOQT,KMOR,AS828,F7749"
KNOXVILLE,"1701 Louisville Drive Suite 104 105 KNOXVILLE,TN 37921",2022-02-05,30,25.5,59.78,9.9,173.5,"KTYS,KOQT,KMOR,AS828,AV702,F7749"
KNOXVILLE,"1701 Louisville Drive Suite 104 105 KNOXVILLE,TN 37921",2022-02-06,33.8,32.9,65.65,5.2,176.1,"KTYS,KOQT,KMOR,AV702,F7749"
EARTH CITY,"13501 Shoreline Drive EARTH CITY,MO 63045",2022-01-30,31.8,24.7,61.38,17.7,152.9,"MBGM7,KSTL,72434503966,72434013994,E8100,72434753904"
EARTH CITY,"13501 Shoreline Drive EARTH CITY,MO 63045",2022-01-31,37.9,32.4,58.28,17.9,143.4,"MBGM7,KSTL,72434013994,E8100,72434753904"
EARTH CITY,"13501 Shoreline Drive EARTH CITY,MO 63045",2022-02-01,47.4,43.9,74,16.3,84.6,"MBGM7,KSTL,72434013994,E8100,72434753904"
EARTH CITY,"13501 Shoreline Drive EARTH CITY,MO 63045",2022-02-02,23,10.7,89.47,17.2,43.6,"MBGM7,KSTL,KSET,KSUS,72434013994,E8100,72434753904"
EARTH CITY,"13501 Shoreline Drive EARTH CITY,MO 63045",2022-02-03,17.5,3.9,85.46,16.3,30.8,"MBGM7,KSTL,KSET,KSUS,E8100"
EARTH CITY,"13501 Shoreline Drive EARTH CITY,MO 63045",2022-02-04,18.7,8.9,72.29,13,118.7,"MBGM7,E5015,KSTL,KSET,KSUS,E8100"
EARTH CITY,"13501 Shoreline Drive EARTH CITY,MO 63045",2022-02-05,18.1,9.1,65.81,13.8,182.9,"MBGM7,KSTL,KSET,KSUS,E8100"
EARTH CITY,"13501 Shoreline Drive EARTH CITY,MO 63045",2022-02-06,29.7,24.5,71.49,10.5,180.2,"MBGM7,KSTL,KSET,KSUS,E8100"
WEBSTER,"16933 North Texas Avenue WEBSTER,TX 77598",2022-01-30,53.3,53.1,63.97,9.5,166.3,"KHOU,72059400188,72242712975,KLVJ,72244012918,AT862"
WEBSTER,"16933 North Texas Avenue WEBSTER,TX 77598",2022-01-31,58.4,58.4,87,16.1,37.7,"KHOU,72242712975,KLVJ,AT862"
WEBSTER,"16933 North Texas Avenue WEBSTER,TX 77598",2022-02-01,61.8,61.8,87.18,13.1,148.6,"KHOU,72242712975,KLVJ,AT862"
WEBSTER,"16933 North Texas Avenue WEBSTER,TX 77598",2022-02-02,61.8,61.8,95.58,10.1,125.4,"KHOU,72242712975,KAXH,KLVJ,F1563,AT862"
WEBSTER,"16933 North Texas Avenue WEBSTER,TX 77598",2022-02-03,40.3,32.4,86.89,18.9,54.5,"KHOU,KGLS,KAXH,KLVJ,AT862"
WEBSTER,"16933 North Texas Avenue WEBSTER,TX 77598",2022-02-04,31.5,21,72.96,18.2,124.9,"KHOU,KAXH,KLVJ,AT862"
WEBSTER,"16933 North Texas Avenue WEBSTER,TX 77598",2022-02-05,38.5,34.6,58.13,12.4,145.7,"KHOU,F7313,KAXH,KLVJ,AT862"
WEBSTER,"16933 North Texas Avenue WEBSTER,TX 77598",2022-02-06,44.5,44.1,69.7,8.4,146.8,"KHOU,F7313,KAXH,KLVJ,AT862"
BEACHWOOD,"23980 Mercantile Road BEACHWOOD,OH 44122",2022-01-30,17.2,8.9,74.89,12.8,95.7,"KLNN,AV662,KBKL,72524504853,72524499999"
BEACHWOOD,"23980 Mercantile Road BEACHWOOD,OH 44122",2022-01-31,20.5,15.1,75.6,10.3,181.5,"KLNN,AV662,KBKL,72524504853"
BEACHWOOD,"23980 Mercantile Road BEACHWOOD,OH 44122",2022-02-01,37.3,28.8,48.07,22.6,187.2,"KLNN,AV662,KBKL,72524504853"
BEACHWOOD,"23980 Mercantile Road BEACHWOOD,OH 44122",2022-02-02,40.7,33.2,67.46,18.4,39,"KLNN,KCLE,D7394,AV662,72524014820,KBKL,72524504853"
BEACHWOOD,"23980 Mercantile Road BEACHWOOD,OH 44122",2022-02-03,26.3,11.7,86.48,28.6,31.8,"KLNN,KCLE,D7394,AV662,KBKL"
BEACHWOOD,"23980 Mercantile Road BEACHWOOD,OH 44122",2022-02-04,20.8,8.2,79.42,24.1,73.9,"KLNN,KCLE,AV662,KBKL"
BEACHWOOD,"23980 Mercantile Road BEACHWOOD,OH 44122",2022-02-05,16.9,9.1,74.83,10.1,191.7,"KLNN,KCLE,AV662,KBKL"
BEACHWOOD,"23980 Mercantile Road BEACHWOOD,OH 44122",2022-02-06,26.1,14.6,59.68,18.7,205.6,"KLNN,KCLE,AV662,KBKL"
RALEIGH,"2409 Alwin Ct RALEIGH,NC 27604",2022-01-30,30.2,26.6,39.18,11.3,283.2,"KLHZ,72214103731,F6611,72213103713,1327W,KRDU,72306013722"
RALEIGH,"2409 Alwin Ct RALEIGH,NC 27604",2022-01-31,35.8,34.4,51.38,7.6,331.3,"KLHZ,1327W,KRDU,72306013722,0425W"
RALEIGH,"2409 Alwin Ct RALEIGH,NC 27604",2022-02-01,37.5,34.3,67.79,7.9,355.2,"KLHZ,1327W,KRDU,72306013722"
RALEIGH,"2409 Alwin Ct RALEIGH,NC 27604",2022-02-02,43.4,42.7,68.12,6.5,370.6,"KLHZ,KJNX,1327W,KRDU,72306013722"
RALEIGH,"2409 Alwin Ct RALEIGH,NC 27604",2022-02-03,58,57.9,80.02,17.5,135.9,"KLHZ,KJNX,1327W,KRDU"
RALEIGH,"2409 Alwin Ct RALEIGH,NC 27604",2022-02-04,63.6,63.4,85.16,21.3,101.5,"KLHZ,1328W,KJNX,1327W,KRDU"
RALEIGH,"2409 Alwin Ct RALEIGH,NC 27604",2022-02-05,38.1,33.7,49.69,12.7,352.6,"KLHZ,KJNX,1327W,KRDU,F9161"
RALEIGH,"2409 Alwin Ct RALEIGH,NC 27604",2022-02-06,32.4,27.2,56.22,10.6,361.6,"KLHZ,F6611,KJNX,1327W,KRDU"
PORTLAND,"14010 SW 72nd Avenue PORTLAND,OR 97224",2022-01-30,40.5,38,80.45,15.2,93.2,"72695994281,72698024229,KUAO,72698694261,E4932"
PORTLAND,"14010 SW 72nd Avenue PORTLAND,OR 97224",2022-01-31,40.4,36.5,79.39,9.4,164.9,"KHIO,F9005,72695994281,KUAO,72698694261,E4932"
PORTLAND,"14010 SW 72nd Avenue PORTLAND,OR 97224",2022-02-01,38.3,36.5,85.24,7.5,142.7,"KHIO,D6016,72695994281,KUAO,72698694261,E4932"
