name,address,datetime,temp,feelslike,humidity,windspeed,solarradiation,stations
PORTLAND,"14010 SW 72nd Avenue PORTLAND,OR 97224",2022-02-02,41.3,39.3,92.05,7.8,45.9,"KHIO,72695994281,KPDX,KUAO,72698694261,E4932"
PORTLAND,"14010 SW 72nd Avenue PORTLAND,OR 97224",2022-02-03,43.6,42.6,85.58,6.1,131.4,"KHIO,KPDX,KUAO,E4932"
PORTLAND,"14010 SW 72nd Avenue PORTLAND,OR 97224",2022-02-04,40.5,38.6,90.01,7.5,69.8,"KHIO,F9005,KPDX,KUAO,E4932"
PORTLAND,"14010 SW 72nd Avenue PORTLAND,OR 97224",2022-02-05,44,43.6,83.13,6.8,140.5,"KHIO,KPDX,KUAO,E4932"
PORTLAND,"14010 SW 72nd Avenue PORTLAND,OR 97224",2022-02-06,38.4,38.2,86.59,3.4,183.7,"KHIO,KPDX,KUAO,E4932"
MILWAUKEE,"11725 W Bradley Road MILWAUKEE,WI 53218",2022-01-30,22.5,16.3,63.13,10.4,150.1,"72640014839,F6268,72641304875,KETB,KMKE"
MILWAUKEE,"11725 W Bradley Road MILWAUKEE,WI 53218",2022-01-31,25.5,19.6,69.51,15.9,166.5,"72640014839,F6268,72641304875,KETB,KMWC,KMKE"
MILWAUKEE,"11725 W Bradley Road MILWAUKEE,WI 53218",2022-02-01,37.4,29.5,61.05,15.7,166.5,"72640014839,F6268,KETB,KMKE"
MILWAUKEE,"11725 W Bradley Road MILWAUKEE,WI 53218",2022-02-02,17.9,4.9,53.8,14,97.6,"72640014839,F6268,KRAC,KETB,KMWC,KMKE"
MILWAUKEE,"11725 W Bradley Road MILWAUKEE,WI 53218",2022-02-03,13.8,-0.4,57.55,16.4,124.5,"F6268,KRAC,KETB,KMWC,AP732,KMKE"
MILWAUKEE,"11725 W Bradley Road MILWAUKEE,WI 53218",2022-02-04,14.7,5.2,67.2,13.8,120.8,"F6268,KRAC,KETB,KMWC,KMKE"
MILWAUKEE,"11725 W Bradley Road MILWAUKEE,WI 53218",2022-02-05,12.9,2,60.51,16,103.2,"F6268,KRAC,KETB,KMWC,KMKE"
MILWAUKEE,"11725 W Bradley Road MILWAUKEE,WI 53218",2022-02-06,29.3,20.4,60.82,14.7,161.3,"F6268,KRAC,KETB,KMWC,AP732,KMKE"
AUSTIN,"2315 Rutland Drive Suite 104 AUSTIN,TX 78758",2022-01-30,53.8,53.6,45.34,15,45.6,"KATT,AU165,KAUS,KEDC,72254013904,72254413958"
AUSTIN,"2315 Rutland Drive Suite 104 AUSTIN,TX 78758",2022-01-31,55.4,55.4,87.31,12,6.7,"KATT,AU165,KEDC,72254413958"
AUSTIN,"2315 Rutland Drive Suite 104 AUSTIN,TX 78758",2022-02-01,57.6,57.6,85.03,5,11,"KATT,AU165,KAUS,KEDC,72254013904,72254413958"
AUSTIN,"2315 Rutland Drive Suite 104 AUSTIN,TX 78758",2022-02-02,50,47.7,88.88,16.9,5,"KATT,AU165,KAUS,KEDC,72254413958"
AUSTIN,"2315 Rutland Drive Suite 104 AUSTIN,TX 78758",2022-02-03,29.3,19.7,85.22,15.2,82.8,"KATT,AU165,KAUS,KEDC"
AUSTIN,"2315 Rutland Drive Suite 104 AUSTIN,TX 78758",2022-02-04,29,20.3,71.75,16.1,179.9,"KATT,AU165,KAUS,KEDC"
AUSTIN,"2315 Rutland Drive Suite 104 AUSTIN,TX 78758",2022-02-05,36.4,33.8,57.63,6.3,104.1,"KATT,AU165,KAUS,KEDC"
AUSTIN,"2315 Rutland Drive Suite 104 AUSTIN,TX 78758",2022-02-06,42,41.4,56.73,6.2,78.6,"KATT,AU165,KAUS,KEDC"
WIXOM,"48168 West Road WIXOM,MI 48393",2022-01-30,17.7,14.5,67.66,6.3,46.5,"MICMC,72537094847,72537614853,72637594817,F7967,KPTK"
WIXOM,"48168 West Road WIXOM,MI 48393",2022-01-31,18.3,14.1,71.5,9.5,103.7,"MICMC,72537614853,72637594817,F7967,KPTK"
WIXOM,"48168 West Road WIXOM,MI 48393",2022-02-01,34.3,27.3,64.94,15,78.3,"MICMC,72537614853,72637594817,F7967,KPTK"
WIXOM,"48168 West Road WIXOM,MI 48393",2022-02-02,32.7,25.8,87.61,17,18.5,"MICMC,72537614853,72637594817,KYIP,F7967,KPTK,KDTW"
WIXOM,"48168 West Road WIXOM,MI 48393",2022-02-03,19.5,6,75.35,17.5,37.1,"MICMC,KYIP,F7967,KPTK,KDTW"
WIXOM,"48168 West Road WIXOM,MI 48393",2022-02-04,13.7,3.4,70.69,12.8,95.2,"MICMC,KYIP,F7967,KPTK,KDTW"
WIXOM,"48168 West Road WIXOM,MI 48393",2022-02-05,13.8,8,77.91,10.3,71.2,"MICMC,KYIP,F7967,KPTK,KDTW"
WIXOM,"48168 West Road WIXOM,MI 48393",2022-02-06,21,9.6,68.97,15.2,120.3,"MICMC,KYIP,F7967,KPTK,KDTW"
OKLAHOMA CITY,"3532 SW 2nd Street Suite A OKLAHOMA CITY,OK 73108",2022-01-30,45.7,42.9,32.88,10,320.9,"72354013919,72353013967,FTRO2,KPWA,E7272,KOKC,72354403954"
OKLAHOMA CITY,"3532 SW 2nd Street Suite A OKLAHOMA CITY,OK 73108",2022-01-31,50.7,48.4,44.73,17,307.3,"72353013967,FTRO2,KPWA,E7272,KOKC"
OKLAHOMA CITY,"3532 SW 2nd Street Suite A OKLAHOMA CITY,OK 73108",2022-02-01,54.4,53.1,76.2,19.9,125.9,"72353013967,D8343,KPWA,E7272,KOKC"
OKLAHOMA CITY,"3532 SW 2nd Street Suite A OKLAHOMA CITY,OK 73108",2022-02-02,25.8,11.7,87.55,25.3,47.5,"72353013967,KTIK,KPWA,E7272,KOKC"
OKLAHOMA CITY,"3532 SW 2nd Street Suite A OKLAHOMA CITY,OK 73108",2022-02-03,14.8,-2.6,81.41,23,123.1,"FTRO2,KTIK,KPWA,E7272,KOKC"
OKLAHOMA CITY,"3532 SW 2nd Street Suite A OKLAHOMA CITY,OK 73108",2022-02-04,20.8,10.5,67.29,18.8,373,"KTIK,KPWA,E7272,KOKC"
OKLAHOMA CITY,"3532 SW 2nd Street Suite A OKLAHOMA CITY,OK 73108",2022-02-05,28.7,19.9,64.78,20.9,345.5,"KTIK,AV216,KPWA,E7272,KOKC"
OKLAHOMA CITY,"3532 SW 2nd Street Suite A OKLAHOMA CITY,OK 73108",2022-02-06,35.9,28.7,64.96,17.2,337.2,"KTIK,AV216,KPWA,E7272,KOKC"
ROMULUS,"11700 Metro  Airport Center Suite 111 ROMULUS,MI 48174",2022-01-30,18.2,14.7,72.93,4.8,69,"MICMC,72537094847,F6055,72537614853,KYIP,72537354819,KDTW,0499W"
ROMULUS,"11700 Metro  Airport Center Suite 111 ROMULUS,MI 48174",2022-01-31,18.6,14.9,76.36,8.1,123.9,"MICMC,72537094847,F6055,KYIP,KDTW"
ROMULUS,"11700 Metro  Airport Center Suite 111 ROMULUS,MI 48174",2022-02-01,33.7,27.5,67.46,16.9,109.8,"72537094847,MICMC,F6055,KYIP,KDTW"
ROMULUS,"11700 Metro  Airport Center Suite 111 ROMULUS,MI 48174",2022-02-02,33.6,27.5,88.06,19.4,15.2,"MICMC,72537094847,KONZ,F6055,KYIP,KDTW"
ROMULUS,"11700 Metro  Airport Center Suite 111 ROMULUS,MI 48174",2022-02-03,20.8,7.6,77.68,20.4,23.9,"MICMC,KONZ,F6055,KYIP,KDTW"
ROMULUS,"11700 Metro  Airport Center Suite 111 ROMULUS,MI 48174",2022-02-04,15.6,5.3,69.98,11.2,54,"MICMC,KONZ,F6055,KYIP,KDTW"
ROMULUS,"11700 Metro  Airport Center Suite 111 ROMULUS,MI 48174",2022-02-05,15.1,8.3,79.18,11.3,64.1,"MICMC,KONZ,F6055,KYIP,KDTW"
ROMULUS,"11700 Metro  Airport Center Suite 111 ROMULUS,MI 48174",2022-02-06,20.4,8.4,70.38,19.1,109.9,"MICMC,KONZ,F6055,KYIP,KDTW"
WEST VALLEY CITY,"2495 So 900 West WEST VALLEY CITY,UT 84119",2022-01-30,27.8,24.5,73.87,7.5,284.3,"QHW,72572024127,A0002804116,72057299999,F6180,KSLC,UCC50"
WEST VALLEY CITY,"2495 So 900 West WEST VALLEY CITY,UT 84119",2022-01-31,31.6,25.4,66.57,20.7,277.3,"QHW,72572024127,A0002804116,72057299999,F6180,KSLC,UCC50"
WEST VALLEY CITY,"2495 So 900 West WEST VALLEY CITY,UT 84119",2022-02-01,26.3,19.4,60.66,16.1,289.4,"QHW,72572024127,A0002804116,F6180,KSLC,UCC50"
WEST VALLEY CITY,"2495 So 900 West WEST VALLEY CITY,UT 84119",2022-02-02,22.7,15.7,70.35,14.7,318.8,"QHW,KOGD,72572024127,KHIF,A0002804116,F6180,KSLC,UCC50"
WEST VALLEY CITY,"2495 So 900 West WEST VALLEY CITY,UT 84119",2022-02-03,21.3,15.9,61.72,10.2,283.3,"QHW,KOGD,KHIF,F6180,KSLC,UCC50"
WEST VALLEY CITY,"2495 So 900 West WEST VALLEY CITY,UT 84119",2022-02-04,25.1,20.4,65.61,10.3,306.2,"QHW,KOGD,KHIF,F6180,KSLC,UCC50"
WEST VALLEY CITY,"2495 So 900 West WEST VALLEY CITY,UT 84119",2022-02-05,30.2,25.8,61.38,9.1,308.3,"QHW,KOGD,KPVU,KHIF,F6180,KSLC,UCC50"
WEST VALLEY CITY,"2495 So 900 West WEST VALLEY CITY,UT 84119",2022-02-06,30.4,26.8,68.28,11,312.3,"QHW,KOGD,KPVU,KHIF,F6180,KSLC,UCC50"
NEW ROCHELLE,"607 Main Street NEW ROCHELLE,NY 10801",2022-01-30,19.2,6.2,45.23,22.7,191.4,"72503794745,E5534,0826W,F8740,KLGA,KHPN,F6107,72503014732"
NEW ROCHELLE,"607 Main Street NEW ROCHELLE,NY 10801",2022-01-31,24,17.1,47.75,8.1,153.9,"72503794745,E5534,0826W,F7223,KLGA,72503014732"
NEW ROCHELLE,"607 Main Street NEW ROCHELLE,NY 10801",2022-02-01,29.1,22.4,55.97,13.1,167.6,"72503794745,E5534,F7223,KLGA,72503014732"
NEW ROCHELLE,"607 Main Street NEW ROCHELLE,NY 10801",2022-02-02,37.3,34.6,79.32,6.9,136.2,"72503794745,E5534,0826W,F7223,KLGA,KHPN,KNYC,72503014732"
NEW ROCHELLE,"607 Main Street NEW ROCHELLE,NY 10801",2022-02-03,43.4,41.5,91.41,6.6,44.6,"E5534,F7223,KLGA,KHPN,F6107,KNYC"
NEW ROCHELLE,"607 Main Street NEW ROCHELLE,NY 10801",2022-02-04,38,31.4,85.47,15.4,27.2,"E5534,0826W,KLGA,KHPN,C2073,KNYC"
NEW ROCHELLE,"607 Main Street NEW ROCHELLE,NY 10801",2022-02-05,24,11.7,61.66,18.9,163.6,"E5534,0826W,KLGA,KHPN,F6107,KNYC"
NEW ROCHELLE,"607 Main Street NEW ROCHELLE,NY 10801",2022-02-06,22.6,15.3,56.45,11.4,172.8,"E5534,F7223,KLGA,KHPN,F6107,KNYC"
PELHAM,"224 Commerce Parkway PELHAM,AL 35124",2022-01-30,44.4,42.6,41.88,13.7,319.1,"E3156,72228013876,72050799999,72230053864,KEET"
PELHAM,"224 Commerce Parkway PELHAM,AL 35124",2022-01-31,48.7,48.7,51.26,5.1,334.4,"E3156,72050799999,72230053864,KEET"
PELHAM,"224 Commerce Parkway PELHAM,AL 35124",2022-02-01,53.1,52.5,47.85,13.9,323,"E3156,72228013876,72050799999,72230053864,KEET,KSCD"
PELHAM,"224 Commerce Parkway PELHAM,AL 35124",2022-02-02,56.3,56.3,72.98,16.8,62.3,"E3156,72228013876,72230053864,KEET,KSCD,OKMA1,KBHM"
PELHAM,"224 Commerce Parkway PELHAM,AL 35124",2022-02-03,60.5,60.2,90.31,16.8,44.7,"E3156,AU204,KEET,KSCD,F9064,TT404,KBHM"
PELHAM,"224 Commerce Parkway PELHAM,AL 35124",2022-02-04,37.7,31.2,85.92,12.9,43.4,"E3156,AU204,KEET,KSCD,OKMA1,KBHM"
PELHAM,"224 Commerce Parkway PELHAM,AL 35124",2022-02-05,35.4,30.8,57.8,9.4,376.7,"E3156,KEET,KSCD,KBHM"
PELHAM,"224 Commerce Parkway PELHAM,AL 35124",2022-02-06,40.8,39.8,57.68,5.8,375.3,"E3156,KEET,KSCD,KBHM"
SYRACUSE,"6361 Thompson Road SYRACUSE,NY 13206",2022-01-30,7.7,4,62.67,6.9,236.4,"KSYR,72519014771,72514654773,AS511,72519664775,0534W"
SYRACUSE,"6361 Thompson Road SYRACUSE,NY 13206",2022-01-31,19.1,14.5,54.25,5.8,257.1,"KSYR,72519014771,72514654773,AS511,0534W"
SYRACUSE,"6361 Thompson Road SYRACUSE,NY 13206",2022-02-01,25.4,15.9,49.92,18.3,249,"KSYR,72519014771,E5907,72514654773,0534W"
SYRACUSE,"6361 Thompson Road SYRACUSE,NY 13206",2022-02-02,38.3,32,56.5,17,211.1,"KSYR,72519014771,72514654773,KFZY,KRME,0534W"
SYRACUSE,"6361 Thompson Road SYRACUSE,NY 13206",2022-02-03,31.6,24.3,83.87,12.8,54.4,"KSYR,KFZY,KRME,0534W"
SYRACUSE,"6361 Thompson Road SYRACUSE,NY 13206",2022-02-04,17.2,6.4,76.27,12.8,89.2,"KSYR,KFZY,F3743,KRME,0534W"
SYRACUSE,"6361 Thompson Road SYRACUSE,NY 13206",2022-02-05,12.3,3.4,65.73,18.3,190.9,"KSYR,KFZY,AS511,KRME,0534W"
SYRACUSE,"6361 Thompson Road SYRACUSE,NY 13206",2022-02-06,16.6,7.2,57.34,18,232.7,"KSYR,KFZY,KRME,0534W,SBFN6"
ORLANDO,"4426 North Orange Blossom Trail ORLANDO,FL 32804",2022-01-30,46.6,44.5,34.22,12,377.8,"POPF1,72205312841,72205712854,72205012815,KORL,1342W"
ORLANDO,"4426 North Orange Blossom Trail ORLANDO,FL 32804",2022-01-31,54.1,53.9,52.98,8.8,340,"POPF1,72205312841,72205012815,KORL,1342W"
ORLANDO,"4426 North Orange Blossom Trail ORLANDO,FL 32804",2022-02-01,58.8,58.8,63.37,15.7,325,"POPF1,72205312841,72205012815,KORL,1342W"
ORLANDO,"4426 North Orange Blossom Trail ORLANDO,FL 32804",2022-02-02,65.9,66,64.43,19.3,350.6,"POPF1,72205312841,KSFB,72205012815,KORL,KMCO,1342W"
ORLANDO,"4426 North Orange Blossom Trail ORLANDO,FL 32804",2022-02-03,71.2,71.2,69.13,16.9,343.3,"POPF1,KSFB,KORL,KMCO,1342W"
ORLANDO,"4426 North Orange Blossom Trail ORLANDO,FL 32804",2022-02-04,73.9,74.2,73.18,13.9,348.3,"POPF1,KSFB,KORL,KMCO,1342W"
ORLANDO,"4426 North Orange Blossom Trail ORLANDO,FL 32804",2022-02-05,62.5,62.5,79.66,15.3,116.7,"KSFB,KORL,KMCO,1342W"
ORLANDO,"4426 North Orange Blossom Trail ORLANDO,FL 32804",2022-02-06,60,60.1,86.89,10.6,133.1,"POPF1,KSFB,KORL,KMCO,1342W"
ROCHESTER,"3450 Winton Place ROCHESTER,NY 14623",2022-01-30,9.7,-0.1,61.9,9.2,177.9,"72529014768,KGVQ,AT880,72519454778,AP064,ABMN6,KROC,GVAN6,72498894704"
ROCHESTER,"3450 Winton Place ROCHESTER,NY 14623",2022-01-31,18.3,10.2,59.7,12.7,190.5,"72529014768,KGVQ,AT880,AP064,ABMN6,KROC,GVAN6"
ROCHESTER,"3450 Winton Place ROCHESTER,NY 14623",2022-02-01,24.3,17.3,58.54,19.6,173.6,"72529014768,KGVQ,AT880,AP064,ABMN6,KROC,GVAN6"
ROCHESTER,"3450 Winton Place ROCHESTER,NY 14623",2022-02-02,38.1,30.7,58.67,24,109.4,"72529014768,KGVQ,AT880,E7794,KROC,GVAN6,KDSV"
ROCHESTER,"3450 Winton Place ROCHESTER,NY 14623",2022-02-03,27.7,17.6,91,19.1,15.3,"KGVQ,AT880,E7794,KROC,GVAN6,KDSV"
ROCHESTER,"3450 Winton Place ROCHESTER,NY 14623",2022-02-04,17.5,5.3,83.97,19.5,20.9,"KGVQ,AT880,ABMN6,KROC,GVAN6,C0736,KDSV"
ROCHESTER,"3450 Winton Place ROCHESTER,NY 14623",2022-02-05,10.1,-0.7,65.02,14.9,183.4,"KGVQ,AT880,ABMN6,KROC,F5947,KDSV"
ROCHESTER,"3450 Winton Place ROCHESTER,NY 14623",2022-02-06,18.5,10.3,58.46,20.4,209.6,"KGVQ,AT880,ABMN6,KROC,GVAN6,KDSV"
PLAINVIEW,"303 Sunnyside Boulevard PLAINVIEW,NY 11803",2022-01-30,18,7.1,47.5,17,166.3,"0514W,KFRG,72505004781,E9477,74486094789,74486454787"
PLAINVIEW,"303 Sunnyside Boulevard PLAINVIEW,NY 11803",2022-01-31,21.6,17.5,56.48,5.8,134.3,"KFRG,72505004781,F7223,E9477,74486454787,C0028"
PLAINVIEW,"303 Sunnyside Boulevard PLAINVIEW,NY 11803",2022-02-01,28.1,21.5,64.57,9.3,194.2,"0514W,KFRG,72505004781,F7223,E9477,KISP,74486454787"
PLAINVIEW,"303 Sunnyside Boulevard PLAINVIEW,NY 11803",2022-02-02,37.6,33.8,86.16,8,130,"KFRG,72505004781,F7223,KJFK,E9477,KISP,74486454787,C0028"
PLAINVIEW,"303 Sunnyside Boulevard PLAINVIEW,NY 11803",2022-02-03,42,39.5,95.83,12.9,45.8,"KFRG,F7223,KJFK,E9477,KISP"
PLAINVIEW,"303 Sunnyside Boulevard PLAINVIEW,NY 11803",2022-02-04,39.5,32.1,89.61,21.4,38,"KFRG,KJFK,E9477,KISP,C0028"
PLAINVIEW,"303 Sunnyside Boulevard PLAINVIEW,NY 11803",2022-02-05,25.3,13.8,62.64,20,123.5,"0514W,KFRG,KJFK,E9477,KISP"
PLAINVIEW,"303 Sunnyside Boulevard PLAINVIEW,NY 11803",2022-02-06,23.8,16.7,57.09,10.5,175.9,"0514W,KFRG,KJFK,E9477,KISP"
DAYTON,"2289 Arbor Boulevard DAYTON,OH 45439",2022-01-30,25.4,18,58.33,10.3,299.1,"72429093815,74570013840,KMGY,KFFO,E1198,72427653859"
DAYTON,"2289 Arbor Boulevard DAYTON,OH 45439",2022-01-31,27.4,23.8,61.7,8.7,299.1,"KMGY,KFFO,E1198,72427653859"
DAYTON,"2289 Arbor Boulevard DAYTON,OH 45439",2022-02-01,43.1,38.8,49.91,15,232.5,"KMGY,KFFO,E1198,72427653859,F7418"
DAYTON,"2289 Arbor Boulevard DAYTON,OH 45439",2022-02-02,43.3,38.6,73.25,12.9,26.5,"KDAY,KMGY,KFFO,E1198,72427653859"
DAYTON,"2289 Arbor Boulevard DAYTON,OH 45439",2022-02-03,26.7,14.4,83.19,20.8,34.2,"KDAY,KMGY,KFFO,E1198,F7418"
DAYTON,"2289 Arbor Boulevard DAYTON,OH 45439",2022-02-04,18.2,7.7,74.62,18.1,221.5,"KDAY,KMGY,KFFO,E1198"
DAYTON,"2289 Arbor Boulevard DAYTON,OH 45439",2022-02-05,16.4,8.7,70.34,9.8,327.5,"KDAY,KMGY,KFFO,E1198"
DAYTON,"2289 Arbor Boulevard DAYTON,OH 45439",2022-02-06,24.6,17.4,66.71,10,338.5,"KDAY,KMGY,KFFO,E1198"
BUFFALO,"80 Benbro Drive BUFFALO,NY 14225",2022-01-30,12.7,3.1,65.58,11.4,216.3,"71752099999,72528014733,KIAG,ABMN6,72528704724,KBUF,D2713"
BUFFALO,"80 Benbro Drive BUFFALO,NY 14225",2022-01-31,20.6,14.6,60.33,8,261.3,"72528014733,KIAG,ABMN6,KBUF,D2713"
BUFFALO,"80 Benbro Drive BUFFALO,NY 14225",2022-02-01,32.1,23.8,50.58,18.3,246.1,"72528014733,KIAG,ABMN6,KBUF,D2713"
BUFFALO,"80 Benbro Drive BUFFALO,NY 14225",2022-02-02,40.6,34.1,59.38,18.3,115.3,"72528014733,KGVQ,KIAG,F7692,KBUF,D2713"
BUFFALO,"80 Benbro Drive BUFFALO,NY 14225",2022-02-03,26.3,15.9,87.81,15,23.7,"KGVQ,KIAG,F7692,KBUF,D2713"
BUFFALO,"80 Benbro Drive BUFFALO,NY 14225",2022-02-04,18.1,7.2,80.36,15,38.5,"E6457,KGVQ,KIAG,KBUF,F7363,D2713"
BUFFALO,"80 Benbro Drive BUFFALO,NY 14225",2022-02-05,13.4,3.8,68.17,11.4,188.1,"KGVQ,KIAG,ABMN6,KBUF,F6381"
BUFFALO,"80 Benbro Drive BUFFALO,NY 14225",2022-02-06,23.9,13.3,54.73,18.4,280.3,"KGVQ,KIAG,ABMN6,KBUF,D2713"
FULLERTON,"2342 East Valencia Drive FULLERTON,CA 92831",2022-01-30,55.3,55.1,53.42,8.4,330.4,"KFUL,F0063,72297793184,KSNA,72297603166,72297023129"
FULLERTON,"2342 East Valencia Drive FULLERTON,CA 92831",2022-01-31,52.9,52.8,72.68,8.1,329.8,"AV011,KFUL,SE138,KSNA,72297603166"
FULLERTON,"2342 East Valencia Drive FULLERTON,CA 92831",2022-02-01,56,56,72.34,8.1,146.5,"AV011,KFUL,SE138,KSNA,72297603166"
FULLERTON,"2342 East Valencia Drive FULLERTON,CA 92831",2022-02-02,55.6,55.5,40.25,22.4,295.7,"AV011,KFUL,SE138,KSNA,72297603166,KLGB"
FULLERTON,"2342 East Valencia Drive FULLERTON,CA 92831",2022-02-03,54.2,54.2,37.63,8,386,"AV011,KFUL,SE138,KSNA,KLGB"
FULLERTON,"2342 East Valencia Drive FULLERTON,CA 92831",2022-02-04,58.1,58,34.47,22.4,293.3,"AV011,KFUL,SE138,KSNA,KLGB"
FULLERTON,"2342 East Valencia Drive FULLERTON,CA 92831",2022-02-05,58.9,58.9,25.83,8.4,324.5,"AV011,KFUL,SE138,KSNA,KLGB"
FULLERTON,"2342 East Valencia Drive FULLERTON,CA 92831",2022-02-06,59.8,59.6,33.63,7.4,367.6,"AV011,KFUL,SE138,KSNA,KLGB"
NORTH HOLLYWOOD,"12625 Sherman Way NORTH HOLLYWOOD,CA 91605",2022-01-30,58.1,58,28.72,12.2,333.6,"KVNY,72288593197,BVRC1,KBUR,72288623130,72288023152"
NORTH HOLLYWOOD,"12625 Sherman Way NORTH HOLLYWOOD,CA 91605",2022-01-31,54.3,54.3,48.34,5.6,194.3,"KVNY,BVRC1,KBUR,72288023152"
NORTH HOLLYWOOD,"12625 Sherman Way NORTH HOLLYWOOD,CA 91605",2022-02-01,55.5,55.5,64.57,9.8,273.3,"KVNY,BVRC1,KBUR,72288023152,SE099"
