period,address,_LATITUDE_,_LONGITUDE_,resolvedAddress,mint,maxt,temp,precip,precipcover,snowdepth,wspd,wgust,wdir,visibility,sealevelpressure,weathertype,mint_max,mint_min,mint_mean,mint_p10,mint_p25,mint_p50,mint_p75,mint_p90,maxt_max,maxt_min,maxt_mean,maxt_p10,maxt_p25,maxt_p50,maxt_p75,maxt_p90,temp_max,temp_min,temp_mean,temp_p10,temp_p25,temp_p50,temp_p75,temp_p90,precip_max,precip_min,precip_mean,precip_p10,precip_p25,precip_p50,precip_p75,precip_p90,precipcover_max,precipcover_min,precipcover_mean,precipcover_p10,precipcover_p25,precipcover_p50,precipcover_p75,precipcover_p90
"Week 2 (Jan)","Herndon,VA",38.96972,-77.38519,"",9.4,75.5,33.7,23.4,1.74,0,19.7,,229.64,12.6,1023.3,"Light Snow, Light Drizzle, Thunderstorm, Duststorm, Fog, Mist, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",39.7,9.4,24.5,13.6,18.6,23.2,32.3,33.6,61.2,21.7,37.8,24.4,30.8,37.7,44,47.6,46.6,20,31,20.9,22.3,30.6,38.5,40.2,,,,,,,,,,,,,,,,
"Week 2 (Jan)","Herndon,VA",38.96972,-77.38519,"",7.8,61.7,27.2,74.5,2.88,0,34.7,,246.71,13.9,1023.4,"Snow Showers, Drizzle, Light Snow, Light Drizzle, Fog, Light Freezing Rain, Ice, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",32.1,7.8,17.7,9,12.5,17,22.2,28,61.7,19.7,37.1,26.4,33.4,36.9,40.4,43.8,40.3,13.7,27.1,20.4,22.7,26.5,31.7,35.4,,,,,,,,,,,,,,,,
"Week 3 (Jan)","Herndon,VA",38.96972,-77.38519,"",3.8,62.4,33.4,124.9,3.76,3.1,30,,229.69,12.3,1019.5,"Snow Showers, Blowing Or Drifting Snow, Heavy Snow, Drizzle, Light Snow, Light Drizzle, Duststorm, Fog, Light Freezing Rain, Ice, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",43.2,3.8,23,8,16.6,23.8,29,36.3,62.4,11.9,43.5,24,35.1,43.1,54.6,59.9,48.1,9.4,33.3,18.7,27,35.7,41.2,44.2,0.5,0.3,0.3,0.3,0.3,0.3,0.4,0.5,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 4 (Jan)","Herndon,VA",38.96972,-77.38519,"",-3.9,62.9,32,142.2,3.08,9.1,30,,227.77,11.8,1018.1,"Snow Showers, Blowing Or Drifting Snow, Heavy Snow, Drizzle, Light Snow, Light Drizzle, Duststorm, Fog, Light Freezing Rain, Ice, Mist, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",38.5,-3.9,21.6,6.2,15.2,21.8,29.3,35.2,62.9,15.2,40.9,21.8,31.5,42.7,49.2,56.1,45,5.8,31.7,15.4,24,35.2,41.2,43,,,,,,,,,,,,,,,,
"Week 5 (Jan)","Herndon,VA",38.96972,-77.38519,"",-3.9,62.9,33.9,115.4,4.31,9.1,27,,204.47,10.9,1020.6,"Snow Showers, Drizzle, Light Snow, Light Drizzle, Duststorm, Fog, Freezing Drizzle/Freezing Rain, Light Freezing Rain, Ice, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",38.5,-3.9,25.2,12.8,19.1,28.6,32.2,35,62.8,19.1,42.8,30.8,37,42.7,48.4,55.6,49.7,9.9,34.1,20.8,27.8,35.1,40.8,43.2,,,,,,,,,,,,,,,,
"Week 6 (Feb)","Herndon,VA",38.96972,-77.38519,"",2,62.8,31.6,169.8,5.41,3.9,41.4,,219.87,12.3,1022.9,"Snow Showers, Drizzle, Light Snow, Light Drizzle, Fog, Freezing Drizzle/Freezing Rain, Light Freezing Rain, Ice, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",38,2,22.7,8.5,17.5,23.2,29.1,32.9,55.6,17,38.5,28.9,32.7,38,43.8,48.6,43.2,10.8,30.8,21,25.4,31.6,38.1,39.7,7.7,0.3,4,0.3,0.6,4,7.5,7.7,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 7 (Feb)","Herndon,VA",38.96972,-77.38519,"",2,68.1,30.9,413.2,5.4,0,41.4,,245.38,13.4,1021.6,"Snow Showers, Light Snow, Light Drizzle, Fog, Freezing Drizzle/Freezing Rain, Light Freezing Rain, Ice, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",38,2,21,8,11.7,23.2,29.8,32.4,68.1,23.1,42.1,29.8,35.5,42.1,48.7,52.5,51.5,12.5,30.9,20.7,24.2,30.2,38.1,40.3,7.7,0.8,5.9,0.8,2.5,7.7,7.7,7.7,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 8 (Feb)","Herndon,VA",38.96972,-77.38519,"",5.3,74,35.6,13.6,0.73,0,31.1,,222.01,11.8,1022.1,"Snow Showers, Light Snow, Light Drizzle, Fog, Heavy Freezing Rain, Light Freezing Rain, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",49.3,5.3,25.8,12.8,23.4,25.5,30.2,35.8,74,26.1,46.8,36.3,40.7,47.5,51.7,56.7,54.5,16.2,35.7,28.6,31.6,35.6,38.8,44,,,,,,,,,,,,,,,,
"Week 9 (Feb)","Herndon,VA",38.96972,-77.38519,"",11,74,41.9,1049.6,2.68,0,31.1,,181.97,8.5,1023.3,"Snow Showers, Light Snow, Light Drizzle, Fog, Heavy Freezing Rain, Light Freezing Rain, Ice, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",49.3,11,32.4,21.3,26.9,31.1,40.7,42.5,74,35,51.7,42.9,46.9,50.7,57,62.8,54.5,26.3,41.9,35.2,37.4,41.5,46.8,48.6,,,,,,,,,,,,,,,,
"Week 10 (Mar)","Herndon,VA",38.96972,-77.38519,"",12.8,79.1,46.1,538.8,2.93,0,27.6,,177.71,7,1021.3,"Snow Showers, Drizzle, Light Snow, Light Drizzle, Thunderstorm, Fog, Light Freezing Rain, Ice, Mist, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",54.9,12.8,37.1,27.8,33.1,38,42.4,43.6,79.1,42.1,55.8,45.7,49.2,54.6,63.5,65.7,61.6,30.3,46.2,38,41.1,46.8,50.8,53.3,,,,,,,,,,,,,,,,
"Week 11 (Mar)","Herndon,VA",38.96972,-77.38519,"",19.1,88.1,51.5,711.8,2.86,0,28.3,,208.4,11.4,1013.2,"Snow And Rain Showers, Snow Showers, Drizzle, Light Snow, Light Drizzle, Thunderstorm, Fog, Ice, Mist, Precipitation In Vicinity, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",61.7,19.1,40.2,30.4,33.4,40.4,45.3,55,82.2,40.7,63.5,49.1,55.5,66.2,70,73.4,65,33.1,51.1,38.6,43.5,53,57,61.9,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 12 (Mar)","Herndon,VA",38.96972,-77.38519,"",24,87.2,47.2,369.1,2.34,0,34.7,,227.63,12,1013.7,"Snow And Rain Showers, Snow Showers, Drizzle, Light Snow, Light Drizzle, Thunderstorm, Fog, Mist, Precipitation In Vicinity, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze, Snow",57.9,24,36.2,30.3,31.3,34,42.2,45,87.2,43.3,58.8,47.9,53,58.2,63.6,70.4,67.9,36.9,46.8,38.7,40.9,44.9,51,55.9,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 13 (Mar)","Herndon,VA",38.96972,-77.38519,"",24,88.1,51.6,281.5,3.71,0,34.7,,198.7,10.2,1015,"Snow Showers, Light Snow, Light Drizzle, Thunderstorm, Fog, Mist, Precipitation In Vicinity, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",56,24,40.7,31.3,32.7,42.2,46.7,48.4,82.9,50.8,62.1,55.8,56.8,62.1,64.5,70.7,63.4,42.8,51.3,45.2,47.2,51.1,53.6,57.8,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 14 (Apr)","Herndon,VA",38.96972,-77.38519,"",27.6,82.1,51.1,210.7,4.03,0,34.7,,215.72,11.7,1012.3,"Snow And Rain Showers, Snow Showers, Drizzle, Light Snow, Light Drizzle, Thunderstorm, Fog, Mist, Precipitation In Vicinity, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",56,27.6,40.3,34.6,35.9,40.5,45,47,78.4,43.8,60.7,50,54.7,62.6,65.9,69.8,62.6,34.6,50.6,45.9,47.1,51,53.6,56.3,5.2,0.7,2.1,0.7,1.4,1.4,3.2,5.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 15 (Apr)","Herndon,VA",38.96972,-77.38519,"",27.6,84.8,48.5,571,3.79,0,26.4,,214.08,12.6,1019.8,"Snow And Rain Showers, Snow Showers, Drizzle, Light Snow, Light Drizzle, Thunderstorm, Fog, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",58.2,27.6,36.8,28,30.3,36.2,40.6,50.7,79,43.8,60.3,47.6,51.1,62,67.2,71.9,66.8,34.7,48.3,39.4,42.3,47.3,53.4,59.5,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 16 (Apr)","Herndon,VA",38.96972,-77.38519,"",27.9,85,60.5,792.7,3.43,0,24.2,,184.81,11.6,1023,"Drizzle, Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Fog, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",59.6,27.9,49.7,36.6,47.4,51.9,55,57.3,85,51.1,72.7,61.3,67.8,75,78.2,81.6,70.1,42.2,60.6,50.4,57,61.7,65.5,67,16.8,16.4,16.6,16.4,16.4,16.8,16.8,16.8,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 17 (Apr)","Herndon,VA",38.96972,-77.38519,"",34.1,85,58.4,1038.8,3.68,0,30,,187.65,9.7,1013.2,"Drizzle, Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Fog, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",61.1,34.1,48.8,40.8,44.4,49,52.2,57.4,85,52.8,68.8,56.9,59.5,69.2,75.6,80,70.3,46.1,57.7,51,52.6,54.9,63.7,66.9,16.8,9.7,13.2,9.7,9.7,13.2,16.8,16.8,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 18 (Apr)","Herndon,VA",38.96972,-77.38519,"",38.7,84.6,57.7,804.3,2.68,0,32.2,,222.37,11.8,1015.1,"Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Fog, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",61.5,38.7,45.8,40.8,41.8,44,48.2,55,82.9,56.2,68.2,57.8,62.8,67.8,75.6,78.7,70.3,46.2,57.4,50.5,52.8,56.8,62.2,64.9,,,,,,,,,,,,,,,,
"Week 19 (May)","Herndon,VA",38.96972,-77.38519,"",38.6,91.1,63.3,515.8,2.86,0,32.2,,216.11,12.4,1014.6,"Drizzle, Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Fog, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",66.5,38.6,50.8,43,46.2,49.6,54.8,60.5,91.1,57.9,75.7,67,69.6,76.4,80.9,83.1,74.6,52.2,63.2,56.8,59.1,62.3,67.3,69.6,13,0.3,9.9,0.3,3.5,13,13,13,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 20 (May)","Herndon,VA",38.96972,-77.38519,"",34.8,91.1,60.7,1465.1,3.15,0,27.5,,223.49,11.4,1012.9,"Drizzle, Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Fog, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",66.7,34.8,48.8,37.7,41.5,49.8,55.1,58.6,91.1,61.2,72.2,63.8,67,71.9,76.6,82.7,74.6,46.4,60.2,51.1,57.2,60.4,64.1,67.3,33,33,33,33,33,33,33,33,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 21 (May)","Herndon,VA",38.96972,-77.38519,"",41.5,87.2,63.4,643.8,3.6,0,30,,176.85,7.8,1011.9,"Drizzle, Light Drizzle, Thunderstorm, Light Drizzle/Rain, Fog, Mist, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",68.6,41.5,55.4,47.9,52.9,54.6,59.1,62.9,87.1,55.7,73.1,59.6,66.4,74,80,83.1,74.6,53.8,63.2,56.5,59.1,63.4,67.2,70.9,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 22 (May)","Herndon,VA",38.96972,-77.38519,"",48.7,88.7,68.1,518.5,2.23,0,27.7,,198.18,10,1015.7,"Light Drizzle, Thunderstorm, Light Drizzle/Rain, Thunderstorm Without Precipitation, Fog, Mist, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",67.9,48.7,57.9,52,54,58.6,61.9,63.8,88.7,61.6,78.7,71.1,76.1,79.7,81.8,84.5,74.9,56.5,68.1,64,65.8,68.1,70.5,73.1,,,,,,,,,,,,,,,,
"Week 23 (Jun)","Herndon,VA",38.96972,-77.38519,"",48.8,91.5,72.9,648.8,2.63,0,23,,204.98,9.6,1016.4,"Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Fog, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",70.8,48.8,63.3,56.9,60.1,64,67.5,69.2,91.5,66,83.2,74.6,80,84.4,87.3,88.9,79.8,60.3,72.9,65.8,69.4,74,76.2,78.3,18.2,0.7,9.5,0.7,0.7,9.5,18.2,18.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
"Week 24 (Jun)","Herndon,VA",38.96972,-77.38519,"",48.8,98,74.8,408.8,1.78,0,26.4,,211.48,10,1014.9,"Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Fog, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",70.1,48.8,63.2,54,60.2,64.7,67.6,69.1,94.3,70,84.7,74.6,82.7,85.4,88.9,91.7,81,63.4,74.1,68.8,71,74.1,77.9,79.3,,,,,,,,,,,,,,,,
"Week 25 (Jun)","Herndon,VA",38.96972,-77.38519,"",48.8,96.2,75,79.7,2.87,0,30,,193.76,10.7,1016.6,"Drizzle, Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Fog, Mist, Rain, Rain Showers, Heavy Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",72.9,48.8,66,61.6,63.4,66.5,68.5,69.7,94.6,71.3,84.1,76.8,81.4,84.7,86.7,90.3,81,66.1,74.5,71,72.6,74.4,76,78.9,4.7,0.2,1.3,0.3,0.4,0.9,2.1,4.3,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
